,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_070
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Ahrensbök,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"18,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Wahlsdorfer Holz"" durchgeführt. Es sind keine erheblichen Beeinträchtigungen zu erwarten.",,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Der Kreis Ostholstein hat ein hohes Konfliktrisiko innerhalb des 1.200 m-Abstandspuffers um das VSG ""Wahlsdorfer Holz""",,,,,
,"angenommen. Allerdings kommt das FFH-Verträglichkeitsgutachten zur Potentialfläche OHS_070 zu dem Schluss, dass die",,,,,
,Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 1929-402,,,,,
,"""Wahlsdorfer Holz"" bis zu 1.200 m mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die",,,,,
,Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die gutachterliche Aussage. Eine Flächenreduzierung ergibt sich aber,,,,,
,"dadurch, dass bei noch unbebauten Flächen in der Regel ein Abstand von 1.000 m zu Siedlungsbereichen (hier Ahrensbök) eingehalten werden soll. Der Abstand kommt hier zur",,,,,
,"Anwendung, um dem Freiraumschutz in einer im größerem Umkreis nicht vorbelasteten Region ein entsprechendes Gewicht beizumessen. Schon in der",,,,,
,"Abwägungsentscheidung nach dem ersten Entwurf wurde ausgeführt, dass die Potenzialfläche auf drei Seiten von Wald umgeben sei und insgesamt eine hohe ökologische",,,,,
,Wertigkeit für die Fläche und die unmittelbare Umgebung besteht. Die Fläche wird nach wie vor nicht ausgewiesen. Dem Freiraumschutz wird hier unter,,,,,
,Landschaftsbildaspekten ein höheres Gewicht beigemessen.,,,,,
,PR3_OHS_070,Seite 1 von 3,,,,
