,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_002
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Fehmarn,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"20,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Ordnungsraum für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Aufgrund der starken Überprägung der Insel Fehmarn mit WEA bekommen,,,,,
,größere zusammenhängend freigehaltene Räume eine immer größere Bedeutung. Der küstennahe Raum ab Höhe Schlagsdorf nach Süden soll daher von WEA freigehalten,,,,,
,"werden. Hinzu kommen die artenschutzrechtlichen Hinweise des Kreises, die gegen eine Ausweisung sprechen. Die Fläche wird nach wie vor nicht übernommen.",,,,,
,PR3_OHS_002,Seite 1 von 3,,,,
