,Abwägungsbereich für die Windenergienutzung,,,,,PR3_OHS_007
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Ostholstein,,Kreis:,,-
,Stadt/Gemeinde:,Fehmarn,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"144,6",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. An Südkante Grünland gegeben.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Ordnungsraum für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Im Lichte der eingegangenen Stellungnahmen wurde die Fläche erneut überprüft. Eine differenziertere Betrachtung der Hauptachsen des überregionalen Vogelzuges hatte,,,,,
,"bereits ergeben, dass die Fläche in einerm Bereich mit hohem Zugaufkommen und höheren Flughöhen liegt. Das Konfliktrisiko ist daher als ,,mittel"" einzustufen. Aus",,,,,
,artenschutzrechtlicher Sicht würde eine Nutzung der Potenzialfläche OHS_007 als Vorranggebiet ausschließlich für Repowering für WEA aus dem Windpark Klingenberg,,,,,
,"befürwortet werden, allerdings unter der Voraussetzung, dass in Klingenberg alle WEA zeitgleich mit dem Bau der neuen WEA abgebaut werden. Dadurch würde in Summe eine",,,,,
,"Verringerung des Kollisionsrisikos für Zugvögel erwartet werden. Gleichwohl wurde aber auch festgestellt, dass die denkmalrechtlichen Umgebungsbereiche des Stadtbildes von",,,,,
,"Burg, des Ferienzentrums Burgtiefe, der Kirche in Burg, der Fehmarnsundbrücke und des Gutes Staberhof bei Nutzung der Fläche OHS_007 in Summe erheblich betroffen sind.",,,,,
,Diese Belange wurden unter der Prämisse eines Repowerings des Windparks Klingenberg und im Lichte eines zu diesem Belang eingereichten Fachgutachtens erneut geprüft.,,,,,
,Ein Rückbau der küstenseitigen Bestandsanlagen im Bereich der Ortslage Klausdorf hätte keinerlei Entlastungseffekte auf die erhebliche Beeinträchtigung der benannten,,,,,
,Kulturdenkmale und Stadtsilhouetten. Ein zukünftiges Vorranggebiet OHS_007 wäre zudem deutlich inselzentraler gelegen bzw. den Bestandsanlagen noch landseitig,,,,,
,"vorgelagert. In der gutachterlichen Einschätzung, die auf Grundlage von verschiedenen Unterlagen und wissenschaftlichen Quellen ohne eine Ortsbegehung erfolgte, heisst es,",,,,,
,dass die „Auswirkungen des geplanten Vorhabens auf die Denkmale in der Umgebung als gering einzustufen“ sind. Diese Auffassung wird von Seiten des Landesamtes für,,,,,
,Denkmalschutz nicht geteilt. Insbesondere die erhebliche Beeinträchtigung für die Stadtsilhouette von Burg und der als Stadtdominante fungierenden Kirche St. Nikolai ist aus,,,,,
,"denkmalfachlicher Sicht gegeben, weshalb die Ausweisung der Potenzialfläche OHS_007 als Vorranggebiet weiterhin mit beträchtlichen Bedenken verbunden und aus",,,,,
,"fachbehördlicher Sicht abzulehnen ist. Im Zuge der dritten Anhörung wurde erneut ein denkmalrechtliches Gutachten eingereicht, dessen Kernaussage die Negierung der",,,,,
,"denkmalrechtlichen Beeinträchtigungen durch die Ausweisung der Fläche ist. Erneut wurden die Aussagen durch das Landesamt für Denkmalpflege geprüft, was keine",,,,,
,veränderte Einschätzung zum Ergebnis hatte. Nach wie vor wird an den fachbehördlichen Bedenken festgehalten. Zur detaillierten Begründung wird auf die Synopse verwiesen.,,,,,
,Die Fläche wird daher im Ergebnis nach wie vor nicht ausgewiesen.,,,,,
,PR3_OHS_007,Seite 1 von 3,,,,
