,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_403
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Delve, Glüsing, Pahlen, Schalkholz, Wallen",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"204,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Teile bestehen aus Grünland.,,,-,,
,Zudem befinden sich zwei größere Gehölzflächen in dem Gebiet. An der nördlichen,,,,,
,Grenze verläuft die Wallener Au. Das Gebiet besteht zudem aus Moorflächen.,,,,,
,Durch die Fläche verlaufen mehrere Gräben. Entlang der Wirtschaftswege stehen,,,,,
,Gehölze.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,"für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer Bedeutung für",,,,,
,Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Die Fläche liegt voll innerhalb eines Schwerpunktbereiches des Biotopverbundsystems gem. § 21 BNatSchG mit landesweiter Bedeutung. Aufgrund des hohen Konfliktrisikos,,,,,
,wird die Fläche nicht übernommen.,,,,,
,PR3_DIT_403,Seite 1 von 3,,,,
