,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_102
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Dingen, Eddelak, Volsemenhusen",Stadt/Gemeinde:,,"Dingen, Volsemenhusen"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"193,0",,Größe (ha):,,"191,2"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland,",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,teilweise naturnahe Flächen gegeben. Einzelne Wohngebäude auf der Fläche.,,,,"Grünland, teilweise naturnahe Flächen gegeben. Einzelne Wohngebäude auf der",
,,,,Fläche.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Hinweise aus Stellungnahmen zu einer Wohnnutzungsaufgabe und der fälschlichen Einstufung,,,,,
,eines Umspannwerkes als Wohnhaus lagen schon vor. Die Wohnnutzungsaufgabe wurde aber im zweiten Entwurf noch nicht umgesetzt. Die Fläche wurde im zweiten Entwurf,,,,,
,im Nordwesten erweitert und wurde dann noch in kleinem Umfang im Südosten (die Grenze ist hier der Bauschutzbereich des Flugplatzes) erweitert. Die südliche Grenze bildet,,,,,
,"die Straße ""Landscheide"", weil der darüber hinausragende Flächenteil ohnehin zu klein für die Errichtung einer WEA ist. Im Umkreis um die Ortslage Ramhusen sind mehrere",,,,,
,"Vorrangflächen ausgewiesen (DIT_102, DIT_104, DIT_107, DIT_110). Zwischen den Gebieten sind jedoch immer noch ausreichend breite Freihaltekorridore vorhanden, um die",,,,,
,Umfasssungssituation für den Ort auf einem vertretbaren Maß zu halten. Die potenzielle Betroffenheit der Umgebungsbereiche von Kulturdenkmalen wurde geprüft. Sie führt,,,,,
,nicht zu einer Unvereinbarkeit mit der Windenergienutzung. Eine vertiefende Prüfung kann auf Genehmigungsebene erfolgen.,,,,,
,PR3_DIT_102,Seite 1 von 3,,,,
