,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_106
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,Brunsbüttel,,Stadt/Gemeinde:,,Brunsbüttel
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"35,5",,Größe (ha):,,"35,5"
,Realnutzung:,,,Realnutzung:,,
,"Fläche sowohl ackerbaulich genutzt, als auch Grünland gegeben.",,,,"Fläche sowohl ackerbaulich genutzt, als auch Grünland gegeben.",
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst. Die Potenzialfläche wurde aufgrund des geringen Konfliktpotenzials und der vorhandenen WEA-,,,,,
,Bebauung vollständig als Vorrangfläche übernommen. Damit wurde auch dem Votum aus dem informellen Plankonzept der Gemeinde Brunsbüttel gefolgt. Eine erneute,,,,,
,"Überprüfung und Anpassung des Kriterienkataloges hatte aber dazu geführt, dass der nordöstliche Teil der Fläche entfallen musste, weil hier ein Abstand von 80 m zur 380 kV-",,,,,
,"Freileitung eingehalten werden soll. Darüber hinaus wurden in der zweiten und dritten Anhörung keine Argumente vorgebracht, die zu einer anderen Entscheidung führen",,,,,
,würden. Für die Ortslagen der Gemeinden Eddelak und Brunsbüttel wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten,,,,,
,"Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener",,,,,
,Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_DIT_106,Seite 1 von 3,,,,
