,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_314
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Frestedt, Krumstedt, Süderhastedt",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"201,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Im Süden ein Bereich mit Sumpf.,,,-,,
,Vereinzelt Gewässerbegleitflächen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Schwerpunktbereiche des Biotopverbundsystems mit landesweiter Bedeutung,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt innerhalb eines Wiesenvogelbrutgebietes, in dem die",,,,,
,"Siedlungsdichten der fachlichen Schwellenwerte für die Kernarten (Kiebitz, Uferschnepfe und Großer Brachvogel) erreicht sind oder überschritten werden. Insofern besteht hier",,,,,
,ein hohes artenschutzrechtliches Konfliktrisiko mit diesem Belang. Auf das Plankonzept wird ergänzend verwiesen.,,,,,
,PR3_DIT_314,Seite 1 von 3,,,,
