,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_063
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Hemmingstedt, Lieth, Wöhrden",Stadt/Gemeinde:,,"Hemmingstedt, Lieth, Wöhrden"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"175,7",,Größe (ha):,,"175,7"
,Realnutzung:,,,Realnutzung:,,
,Fläche besteht überwiegend aus Ackerflächen. Im Norden befinden sich naturnahe,,,,Fläche besteht überwiegend aus Ackerflächen. Im Norden befinden sich,
,Flächen.,,,naturnahe Flächen.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung. straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung. straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Stadt- und",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Stadt- und",
,Umlandbereich in ländlichen Räumen,,,,Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Fläche wird weiterhin als Vorranggebiet ausgewiesen; wie schon im zweiten Entwurf entfällt eine kleine Ecke im Osten südl. der Straße Hochwöhrden, weil sie mit dem",,,,,
,planfestgestellten Verlauf der Westküstenleitung im Konflikt steht. Zum vierten Entwurf wurde dieser Freihaltebereich nach einer leichten Anpassung räumlich um wenige,,,,,
,"Meter nach Osten verschoben, wodurch sich auch die Fläche an dieser Stelle geringfügig erweitert. Im Norden ist aus zwei Gründen eine Erweiterung möglich. Sie ergibt sich",,,,,
,"einerseits durch die Aufgabe einer Hofstelle direkt nördlich des im Bau befindlichen Umspannwerkes und andererseits dadurch, dass jetzt zu 110 kV-Freileitungen keine",,,,,
,pauschalen Abstände mehr als weiches Tabu freigehalten werden sollen. Die Abstimmung der erforderlichen Abstände erfolgt auf Ebene der Genehmigung. Für die,,,,,
,landesplanerische Abwägung wird ein Abstand beiderseits der Trasse von jeweils 55 m angenommen. Dieser kommt hier nicht zur Anwendung; die Fläche geht in die nördlich,,,,,
,"angrenzende Fläche DIT_051 über. Erforderliche Abstände zur Leitung werden kleinräumig vorhabenbezogen festgesetzt. Weitere Hinweise, die zu einer abweichenden",,,,,
,"Entscheidung führen würden, wurden in der zweiten und dritten Anhörung nicht vorgebracht. Für die Ortslage der Gemeinde Lieth wird kein erweiterter Schutzbereich im",,,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,,,
,an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,,,
,Gewicht eingeräumt wird.,,,,,
,PR3_DIT_063,Seite 1 von 3,,,,
