,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_089
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Barlt, Busenwurth, Gudendorf",Stadt/Gemeinde:,,"Barlt, Busenwurth, Gudendorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"138,7",,Größe (ha):,,"98,4"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird ackerbaulich genutzt, besteht aber auch aus Grünland.",
,Vorbelastung:,,,Vorbelastung:,,
,randlich gelegene Hochspannungsleitung,,,,randlich gelegene Hochspannungsleitung,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die ursprüngliche Abwägungsentscheidung wurde angepasst. Die Fläche wurde im zweiten Entwurf gegenüber dem ersten Entwurf verkleinert. Maßgeblich hierfür war der,,,,,
,erhöhte Abstand von 1.000 m zu Siedlungen bei noch unbebauten Flächen. Dadurch entfiel der Flächenteil westlich der Freileitung sowie ein Streifen am östlichen Rand der,,,,,
,Fläche. In der zweiten Anhörung wurde noch die Aufgabe einer Wohnnutzung am nördlichen Flächenrand nachgewiesen. Sie führt zu einer Erweiterung Richtung Norden. Viele,,,,,
,vorgetragene Bedenken der Anwohner aus den drei Anhörungsrunden können im Genehmigungsverfahren geprüft und geklärt werden. Die Zusatzbelastung einer neuen Fläche,,,,,
,"wird entgegen einiger Einwendungen für vertretbar gehalten, weil für die am meisten betroffene Siedlung Gudendorf durchgängig Waldparzellen als Sichtverschattung zwischen",,,,,
,Vorrangfläche und Bebauung liegen. Zudem wirkt der erhöhte Siedlungsabstand entlastend. Die durch die Wohnnutzungsaufgabe mögliche Erweiterung der Fläche nach Norden,,,,,
,"wird noch für vertretbar gehalten. Es erfolgt nur eine Erweiterung um ca. 300 m in den bisher noch großräumig von WEA freigehaltenen Bereich, der dadurch nicht in Frage",,,,,
,"gestellt wird. Da die Fläche nach wie vor nur für Repowering-Vorhaben genutzt werden soll, gehen mit der Inanspruchnahme auch Entlastungen in der Region einher. Darüber",,,,,
,hinaus erfolgte noch eine Anpassung des Abstandes zur 380 kV-Leitung an der Westgrenze des Gebietes.,,,,,
,PR3_DIT_089,Seite 1 von 3,,,,
