,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_107
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,"Brunsbüttel, Ramhusen",,Stadt/Gemeinde:,,"Brunsbüttel, Ramhusen"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"117,8",,Größe (ha):,,"117,8"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland,",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,naturnahe Flächen im Norden und Süden gegeben.,,,,"Grünland, naturnahe Flächen im Norden und Süden gegeben.",
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird weiterhin als Vorranggebiet übernommen. Es erfolgte jedoch,,,,,
,"schon zum zweiten Entwurf eine Anpassung der Abstände und damit eine Reduzierung der Fläche, weil ein Einzelgehöft am Rande der Fläche entgegen der ursprünglichen",,,,,
,Annahme noch zum Wohnen genutzt wird (Hinweis aus einer Stellungnahme). Insgesamt wird damit auch dem Votum aus dem informellen Plankonzept der Gemeinde,,,,,
,Brunsbüttel gefolgt. Für die Ortslage der Gemeinde Ramhusen wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich,,,,,
,"von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem",,,,,
,berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Im Umkreis um die Ortslage Ramhusen sind mehrere,,,,,
,"Vorrangflächen ausgewiesen (DIT_102, DIT_104, DIT_107, DIT_110). Zwischen den Gebieten sind jedoch immer noch ausreichend breite Freihaltekorridore vorhanden, um die",,,,,
,Umfassungssituation für den Ort auf einem vertretbaren Maß zu halten.,,,,,
,PR3_DIT_107,Seite 1 von 3,,,,
