,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_083
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,"Eggstedt, Süderhastedt",,Stadt/Gemeinde:,,"Eggstedt, Süderhastedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,2
,Größe (ha):,"228,3",,Größe (ha):,,"164,5"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus",
,In Randlage sind teilweise Gehölzflächen gegeben. Mittig umfasst die Fläche,,,,Grünland. Es sind lineare Gehölze gegeben.,
,gemischte Nutzung.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wurde vom ersten zum zweiten Entwurf verkleinert. Der südwestliche,,,,,
,Flächenteil ist noch unbebaut. Hier wird gemäß des geänderten Kriterienkataloges ein Abstand von 1.000 m zur Ortslage Süderhastedt angenommen. Aufgrund des Zuschnittes,,,,,
,der Fläche ist eine klare Abgrenzung des unbebauten Bereiches gegenüber dem bebauten Teil bezogen auf Süderhastedt sehr gut möglich. Der vergrößerte Abstand kann hier,,,,,
,gut nachvollzogen werden und ist im Hinblick auf den siedlungsnahen Freiraumschutz wirksam. Diesem Aspekt wird hier ein höheres Gewicht beigemessen als der möglichst,,,,,
,weitgehenden Ausnutzung der Potenziale für die Windenergie. Die Belastung für die hauptsächlich betroffenen Ortschaften Eggstedt und Süderhastedt wird unter diesen,,,,,
,"Voraussetzungen entgegen der Auffassung aus vielen Stellungnahmen noch als vertretbar angesehen, auch weil im näheren Umkreis keine weiteren Vorrangflächen die",,,,,
,Ortslagen umfassen. Hinweise aus den Stellungnahmen zum Artenschutz können auf der Genehmigungsebene vertiefend geprüft werden. Der 500 m-Radius um die,,,,,
,"Grabhügelgruppe im Osten der Fläche bleibt bestehen. Die Schutzwürdigkeit der archäologischen Denkmale hat sich in der Anhörung bestätigt. Weitere Hinweise, die zu einer",,,,,
,"abweichenden Entscheidung führen würden, wurden in der zweiten und dritten Anhörung nicht vorgebracht.",,,,,
,PR3_DIT_083,Seite 1 von 3,,,,
