,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_109
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Diekhusen-Fahrstedt, Neufeld,",Stadt/Gemeinde:,,"Diekhusen-Fahrstedt, Neufeld,"
,,Schmedeswurth,,,,Schmedeswurth
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"144,9",,Größe (ha):,,"143,5"
,Realnutzung:,,,Realnutzung:,,
,"Fläche besteht überwiegend aus Ackerland, teilweise sind naturnahe Flächen",,,,"Fläche besteht überwiegend aus Ackerland, teilweise sind naturnahe Flächen",
,gegeben.,,,gegeben.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird als Vorranggebiet beibehalten. Hinweise aus den Stellungnahmen,,,,,
,"zum ersten Entwurf hatten zu einer Überprüfung der Einstufung der Bebauung ,,Alter Schulweg"" geführt. Nach Rücksprache mit dem Kreis Dithmarschen handelt es sich um",,,,,
,Außenbereichswohnlagen. Der Abstand wurde von 800 m auf 400 m zurückgenommen; die Fläche wurde somit im Westen erweitert und schließt nun die beiden dort,,,,,
,"errichteten Bestandsanlagen mit ein. Im Süden war eine kleine Rücknahme erforderlich, um den Abstand von 1.200 m zum EU-Vogelschutzgebiet einzuhalten. Erhebliche",,,,,
,Beeinträchtigungen sind in diesem Bereich nicht auszuschließen. Er wird aufgrund des hohen Konfliktrisikos ausgespart. In der zweiten und dritten Anhörung sind keine,,,,,
,"Hinweise eingegangen, die zu einer abweichenden Entscheidung zu der Fläche führen würden. Für die Ortslage der Gemeinde Neufeld wird kein erweiterter Schutzbereich im",,,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,,,
,an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,,,
,Gewicht eingeräumt wird.,,,,,
,PR3_DIT_109,Seite 1 von 3,,,,
