,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_304
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Fedderingen, Stelle-Wittenwurth,",Stadt/Gemeinde:,,-
,,"Weddingstedt, Wiemerstedt",,,,
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"255,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird aber auch ackerbaulich genutzt.",,,-,,
,Eine naturnahe Fläche vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung wurde zum dritten Entwurf inhaltlich angepasst und bleibt jetzt unverändert.,,,,,
,"Es bleibt bei der Nichtübernahme der Fläche. Hauptgrund dafür ist die Lage innerhalb eines Wiesenvogelbrutgebietes, in dem die Siedlungsdichten der fachlichen",,,,,
,"Schwellenwerte für die Kernarten (Kiebitz, Uferschnepfe und Großer Brachvogel) erreicht sind oder überschritten werden. Insofern besteht hier ein hohes",,,,,
,artenschutzrechtliches Konfliktrisiko mit diesem Belang. Auf das Plankonzept wird ergänzend verwiesen. Darüber hinaus sollen neue deutliche Riegelbildungen in diesem,,,,,
,"ohnehin stark belasteten Raum vermieden werden, auch wenn hier rein rechnerisch keine Umzingelung mit hohem Konfliktrisiko vorliegt. Für den südlichen Teil hatte darüber",,,,,
,hinaus eine erneute Prüfung des Umgebungsbereiches der Kirche von Weddingstedt das Erfordernis des Schutzradius von 2 km bestätigt.,,,,,
,PR3_DIT_304,Seite 1 von 3,,,,
