,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_051
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Lohe-Rickelshof, Norderwöhrden, Wöhrden",Stadt/Gemeinde:,,"Lohe-Rickelshof, Norderwöhrden,"
,,,,,,Wöhrden
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"90,9",,Größe (ha):,,"90,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht aus Ackerland, sehr kleinflächig ist Grünland und eine naturnahe",,,,"Die Fläche besteht aus Ackerland, sehr kleinflächig ist Grünland und eine",
,Fläche vorhanden. Sie wird von einem Verkehrsweg durchkreuzt.,,,,naturnahe Fläche vorhanden. Sie wird von einem Verkehrsweg durchkreuzt.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, landwirtschaftliche genutzte Gebäude, straßenrechtliche",,,,"Hochspannungsleitung, landwirtschaftliche genutzte Gebäude, straßenrechtliche",
,"Anbaubeschränkungszone, WKA in Betrieb",,,,"Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Stadt- und Umlandbereich in ländlichen Räumen,,,,Stadt- und Umlandbereich in ländlichen Räumen,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wird wie schon im ersten Entwurf als Vorranggebiet ausgewiesen;,,,,,
,"allerdings entfiel schon nach der ersten Anhörung eine Ecke im Südosten, weil sie mit dem planfestgestellten Verlauf der Westküstenleitung im Konflikt steht. Zum vierten",,,,,
,"Entwurf wurde dieser Freihaltebereich nach einer leichten Anpassung räumlich um wenige Meter nach Osten verschoben, wodurch sich auch die Fläche im Südosten geringfügig",,,,,
,erweitert. Aus dem gleichen Grund entfiel zum dritten Entwurf auch die nordöstliche Ecke der Fläche direkt an der A23. Dafür ergaben sich aus zwei Gründen Erweiterungen im,,,,,
,"Süden, und zwar einerseits durch die Aufgabe einer Hofstelle direkt nördlich des im Bau befindlichen Umspannwerkes und andererseits dadurch, dass jetzt zu 110 kV-",,,,,
,Freileitungen keine pauschalen Abstände mehr als weiches Tabu freigehalten werden sollen. Die Abstimmung der erforderlichen Abstände erfolgt auf Ebene der Genehmigung.,,,,,
,Für die landesplanerische Abwägung wird ein Abstand beiderseits der Trasse von jeweils 55 m angenommen. Dieser kommt hier nicht zur Anwendung; die Fläche geht in die,,,,,
,"südlich angrenzende Fläche DIT_063 über. Erforderliche Abstände zur Leitung werden kleinräumig vorhabenbezogen festgesetzt. Weitere Hinweise, die zu einer abweichenden",,,,,
,"Entscheidung über die Fläche führen würden, wurden in der zweiten und dritten Anhörung nicht vorgebracht. Für die Ortslage der Gemeinde Lohe-Rickelshof wird kein",,,,,
,"erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden",,,,,
,Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem,,,,,
,Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,PR3_DIT_051,Seite 1 von 3,,,,
