,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_020
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Norderheistedt, Ostrohe, Süderheistedt,",Stadt/Gemeinde:,,"Norderheistedt, Süderheistedt,"
,,"Weddingstedt, Wiemerstedt",,,,Wiemerstedt
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,1
,Größe (ha):,"372,8",,Größe (ha):,,"87,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht größtenteils aus Grünland und wird auch ackerbaulich genutzt.,,,,Die Fläche besteht größtenteils aus Grünland und wird auch ackerbaulich genutzt.,
,Teilweise Moor- und Gehölzflächen sowie naturnahe Flächen gegeben.,,,,Fließgewässer und Gräben durchziehen das Gebiet.,
,Fließgewässer und Gräben durchziehen das Gebiet.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,besonderer Bedeutung für Tourismus und Erholung,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung bleibt gegenüber dem dritten Entwurf im Ergebnis unverändert, wird jedoch in der Begründung angepasst.",,,,,
