,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_082
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Eggstedt,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"14,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die relativ kleine Fläche liegt innerhalb eines Kernbereiches des charakteristischen,,,,,
,"Landschaftsraumes und benachbart zu einem großen Windpark auf der Fläche DIT_083, die als Vorranggebiet bestätigt werden kann. Auch wenn es sich hier nur um eine",,,,,
,"randliche Betroffenheit des charakteristischen Landschaftsraumes handelt, wird die Fläche gleichwohl nicht übernommen, um eine zu dominante Umfassung der Ortschaft",,,,,
,Eggstedt zu vermeiden.,,,,,
,PR3_DIT_082,Seite 1 von 3,,,,
