,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_008
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,"Groven, Hemme",,Stadt/Gemeinde:,,"Groven, Hemme"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"98,2",,Größe (ha):,,"98,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und besteht teilweise aus Grünland. Mittig,,,,Die Fläche wird ackerbaulich genutzt und besteht teilweise aus Grünland. Mittig,
,eine Fläche gemischter Nutzung.,,,eine Fläche gemischter Nutzung.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, bebaut Fläche, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, bebaut Fläche, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Es erfolgte zur zweiten Anhörung eine geringfügige Anpassung des Abstandes zum Innenbereich von Hemme. Für die Ortslage der Gemeinde wird kein erweiterter,,,,,
,"Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem",,,,,
,öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der,,,,,
,Anlagen ein höheres Gewicht eingeräumt wird. Die Belastung für Hemme bleibt damit auf den Anlagenbestand beschränkt und ist so noch vertretbar. Schon in der ersten,,,,,
,Anhörung vorgebrachte Aspekte des Artenschutzes können auf Ebene der Vorhabengenehmigung vertiefend geprüft werden und stehen der Flächenausweisung nicht pauschal,,,,,
,"entgegen. Hinweise, die zu einer anderen Bewertung führen würden, wurden in der dritten Anhörung nicht vorgebracht.",,,,,
,PR3_DIT_008,Seite 1 von 3,,,,
