,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_084
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,,"Busenwurth, Elpersbüttel",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,-
,Größe (ha):,"257,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland.",,,-,,
,Mittig sind teilweise Gehölzflächen und naturnahe Flächen gegeben. Die Fläche,,,,,
,überlagert einzelne Gebäude.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, straßenrechtliche Anbaubeschränkungszone, WKA in",,,-,,
,Betrieb,,,,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort.,,,,,
,Der Westteil der Fläche überlagert sich mit dem potenziellen Beeinträchtigungsbereich eines Seeadlerbrutplatzes. Er entfällt allein schon aufgrund des hohen Konfliktrisikos mit,,,,,
,diesem Kriterium. Die Fläche liegt darüber hinaus in einem noch großflächig freigehaltenen und in der Vergangenheit bewusst durch Repowering-Maßnahmen von WEA,,,,,
,"entlasteten Bereich, zum Teil innerhalb eines Schwerpunktbereiches der charakteristischen Landschaftsräume. Auf die Hinweise des Kreises aus der ersten Anhörung wird",,,,,
,nochmals verwiesen. Viele Stellungnahmen haben sich in allen Anhörungsrunden für die Aufnahme der Fläche als Vorranggebiet ausgesprochen. Gleichwohl überwiegt hier,,,,,
,"nach wie vor das Freihalteinteresse für einen größeren Marschbereich, weil ansonsten in der gesamten Dithmarscher Marsch ein nahezu durchgehender Riegel von Windparks",,,,,
,im küstennahen Bereich entsteht. Entgegen der Auffassung aus einigen Stellungnahmen wird die Vorbelastung in diesem Bereich noch als vergleichsweise gering angesehen.,,,,,
,Andere vorgebrachte Aspekte wie geringe artenschutzrechtliche Konflikte und die Nähe zu einem Umspannwerk sind im Rahmen der Gesamtabwägung als nachrangig zu,,,,,
,"bewerten und treffen auch auf viele andere besser geeignete Flächen zu. Inhaltlich wurden in der dritten Anhörung keine neuen Argumente vorgetragen, die die",,,,,
,Abwägungsentscheidung der Landesplanung noch einmal in Frage stellen würden. Es bleibt bei der Nichtausweisung der Fläche.,,,,,
,PR3_DIT_084,Seite 1 von 3,,,,
