,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_081
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,-
,Stadt/Gemeinde:,Elpersbüttel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"30,1",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und von einer naturnahen Fläche gekreuzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Oberleitung Hausanschluss,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Sondergebiet Bund,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Es besteht ein hohes Konfliktrisiko durch Überschneidungen mit dem potenziellen,,,,,
,"Beeinträchtigungsbereich eines Seeadlerbrutplatzes. Das FFH-Verträglichkeitsgutachten zur Potentialfläche DIT_081 kommt zudem zu dem Schluss, dass die Ausweisung eines",,,,,
,"Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 0916-491 ""Ramsar-Gebiet S-H Wattenmeer und angrenzende Küstengebiete"" bis zu 1.200",,,,,
,m nicht mit den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-,,,,,
,Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs nicht ausgewiesen. Sie,,,,,
,entfällt damit nach wie vor als Vorranggebiet.,,,,,
,PR3_DIT_081,Seite 1 von 3,,,,
