,Abwägungsbereich für die Windenergienutzung,,,,,PR3_DIT_047
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Dithmarschen,,Kreis:,,Dithmarschen
,Stadt/Gemeinde:,,"Reinsbüttel, Süderdeich, Wesselburener",Stadt/Gemeinde:,,"Reinsbüttel, Süderdeich,"
,,Deichhausen,,,,Wesselburener Deichhausen
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"121,0",,Größe (ha):,,"121,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Ackerfläche und Grünland. Teilweise Gehölze vorhanden.,,,,Die Fläche besteht aus Ackerfläche und Grünland. Teilweise Gehölze vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche wurde für die zweite Anhörung gegenüber dem ersten Entwurf im,,,,,
,Wesentlichen unverändert übernommen. Es erfolgten eine kleine Erweiterung im Nordosten aufgrund eines nicht mehr vorhandenen Wohnhauses sowie eine Anpassung des,,,,,
,Abstandes zu Süderdeich aufgrund einer Anpassung der Innenbereichsgrenzen. Für die umliegenden Ortslagen wird kein erweiterter Schutzbereich im Anschluss an den als,,,,,
,"weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender",,,,,
,Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird.,,,,,
,"Für den dritten Entwurf ergibt sich eine Erweiterung noch dadurch, dass jetzt zu 110 kV-Freileitungen keine pauschalen Abstände mehr als weiches Tabu freigehalten werden",,,,,
,sollen. Die Abstimmung der erforderlichen Abstände erfolgt auf Ebene der Genehmigung. Für die landesplanerische Abwägung wird ein Abstand beiderseits der Trasse von,,,,,
,jeweils 55 m angenommen. Dieser kommt hier nicht zur Anwendung; der nördliche und der südliche Flächenteil werden zusammengeführt. Erforderliche Abstände zur Leitung,,,,,
,werden kleinräumig vorhabenbezogen festgesetzt. Aus Sicht des Denkmalschutzes ist die Stadtansicht (Silhouette) von Wesselburen zwar betroffen. Wegen der Umzingelung,,,,,
,"des gesamten Ortes durch bestehende Anlagen ist der Denkmalwert aber weitestgehend verloren gegangen, so dass ein Vorranggebiet möglich ist. Für sonstige Änderungen an",,,,,
,der Fläche haben sich aus den Stellungnahmen keine neuen Hinweise ergeben.,,,,,
,PR3_DIT_047,Seite 1 von 3,,,,
