,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_090
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Drelsdorf, Högel, Joldelund, Kolkerheide,",Stadt/Gemeinde:,,"Drelsdorf, Högel, Joldelund, Vollstedt"
,,"Löwenstedt, Vollstedt",,,,
,Anzahl Teilgebiete:,5,,Anzahl Teilgebiete:,,2
,Größe (ha):,"477,1",,Größe (ha):,,"197,8"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen und weist lineare,,,,Die Fläche besteht aus Grünland und weist lineare Gehölzstrukturen auf.,
,Gehölzstrukturen auf.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche durch die Einstufung von 110 kV-Freileitungen mit Abständen als Abwägungskriterium vergrößert. Zum anderen,,,,,
,hat sich die Potenzialfläche im Westen geringfügig aufgrund einer Anpassung der Abgrenzung der Ortslage Vollstedt verkleinert. Aufgrund der bereits erreichten hohen,,,,,
,"Belastung dieses Teilraumes und um unerwünschte Umfassungen und Riegelbildungen zu vermeiden, werden in erster Linie die bebauten Bereiche übernommen.",,,,,
,"Erweiterungen bestehender Windgebiet und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Insbesondere ist im vorliegenden Fall zu würdigen,",,,,,
,dass der Bereich südlich der Ortslage Högel bereits in starkem Maße mit WKA bebaut ist. Aus diesem Grund wird die Übernahme auf den bereits bebauten Bereich beschränkt.,,,,,
,Im Süden ragt die Fläche in einen potenziellen Beeinträchtigungsbereich eines Seeadlerhorstes. Im Rahmen einer konkreten Projektierung konnte die Vereinbarkeit der,,,,,
,Windkraftnutzung mit dem Großvogelschutz innerhalb des potenziellen Beeinträchtigungsbereiches eines Seeadlerhorstes nachgewiesen werden. In Einzelfällen kann der,,,,,
,"Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den",,,,,
,Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung,,,,,
,2012,vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom,,,,
,23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier erfüllt. Durch die Flächen des,,,,,
,"Biotopverbundsystems verläuft gleichzeitig ein Gewässertalraum, der gemäß Wasserrahmenrichtlinie geschützt ist; darüber hinaus ist dieser Bereich im Landschaftsrahmenplan",,,,,
,"für den Planungsraum I als Gebiet eingestuft, das die Voraussetzung für eine Unterschutzstellung nach § 15 LNatSchG als Landschaftsschutzgebiet erfüllt. Ebenfalls liegen",,,,,
,"innerhalb des Biotopverbundes zahlreiche Flächen, die für Naturschutzmaßnahmen vorgesehen sind. All diese Aspekte sprechen für eine Freihaltung der bisher unbebauten",,,,,
,"Flächen des Biotopverbundsystems vor dem Hintergrund der bereits erreichten hohen Belastung dieser Teilregion. Der nördliche Abschluss der, westlichen Fläche wird durch",,,,,
,"die 110kV-Freileitung gebildet, da eine Fortführung im Gebiet NFL_089 gegeben ist.",,,,,
,PR1_NFL_090,Seite 1 von 3,,,,
