,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_309
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Oldenswort, Witzwort",,Stadt/Gemeinde:,,Oldenswort
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"294,2",,Größe (ha):,,"106,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland. Im Nordosten eine,,,,Die Fläche besteht aus Acker und Grünland.,
,Gewässerbegleitfläche.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Hauptachsen des überregionalen Vogelflugs (mit hohem Konfliktrisiko),,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Generell hat das Gebiet eine hohe Bedeutung für den Wiesenvogelschutz und wäre daher zunächst von der Windkraftnutzung freizuhalten. Im Bereich des bestehenden,,,,,
,Windparks wird die Potenzialfläche jedoch als Vorranggebiet übernommen. Hier sind keine unlösbaren Konflikte aus artenschutzrechtlicher Sicht erkennbar. Dennoch werden,,,,,
,ggf. in den nachfolgenden Verfahrensebenen CEF-Maßnahmen erforderlich. Auch sind aufgrund der bereits bestehenden Bebauung der Fläche mit Windkraftanlagen keine,,,,,
,"unlösbaren Konflikte aus denkmalrechtlicher Sicht hinsichtlich der Lage in der Kulturlandschaft Eiderstedt mit den Kirchen in Uelvesbüll, Witzwort und Oldenswort zu erwarten.",,,,,
,Die Abgrenzung des Vorranggebietes erfolgt unter Berücksichtigung der Bestands-WKA. Im Süden wird hierzu hilfsweise der Norderweg als Begrenzung genutzt. Die durch die,,,,,
,Kreisstraße K20 abgeteilte Teilfläche im Südwesten liegt in der Hauptachse des überregionalen Vogelzugs. Dieser Teilbereich wird auch aus diesem Grund nicht als,,,,,
,Vorranggebiet übernommen. Der westliche Bereich überlagert sich mit einem gutachterlich ermittelten charakteristischen Landschaftsraum. Da dieser Bereich bereits,,,,,
,"überwiegend bebaut ist, wird der Übernahme eines Bestandswindparks Vorrang vor der Freihaltung der charakteristischen Landschaftsräume eingeräumt.",,,,,
,PR1_NFL_309,Seite 1 von 3,,,,
