,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_122
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Rantrum, Schwesing, Wester-Ohrstedt,",Stadt/Gemeinde:,,"Rantrum, Wittbek"
,,Wittbek,,,,
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"177,6",,Größe (ha):,,"74,0"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht aus Acker- und Grünlandflächen. Vereinzelt sind Verkehrswege,",,,,Die Fläche besteht aus Acker- und Grünlandflächen. Vereinzelt sind,
,sowie Gehölzstreifen vorhanden.,,,,"Verkehrswege, sowie Gehölzstreifen vorhanden.",
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,Gebiet mit besonderer Bedeutung für Natur und Landschaft,
,"besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer Bedeutung",,,,,
,für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem dritten Entwurf vergrößert sich die Potenzialfläche im Norden geringfügig aufgrund der Aufgabe einer Wohnnutzung. Aufgrund der bereits erreichten hohen,,,,,
,"Belastung dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die bebauten Bereiche übernommen werden.",,,,,
,Erweiterungen bestehender Gebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Teile der Potenzialfläche sind bereits mit,,,,,
,Windkraftanlagen bebaut. Die Potenzialfläche liegt vollständig in einem potenziellen Beeinträchtigungsbereich eines Großvogelhorstes. Eine Übernahme der bebauten Anteile,,,,,
,"der Potenzialfläche Fläche ist möglich, da nach Auskunft der gemäß § 2 Absatz 1 Nummer 17 NatSchZVO zuständigen Behörde, die Erteilung einer Ausnahme gemäß § 45",,,,,
,"Absatz 7 Satz 1 Nummer 5 BNatSchG von den Verboten des § 44 Absatz 1 BNatSchG in Aussicht gestellt werden kann. Damit ist auf regionalplanerischer Ebene sichergestellt,",,,,,
,dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Die Abgrenzung des Vorranggebietes folgt im Osten keinen,,,,,
,"landschaftlichen oder sonstigen Gegebenheiten, sondern den beiden östlich stehenden Windkraftanlagen. Im Rahmen der nachfolgenden Verfahrensebenen ist eine",,,,,
,"maßstabsbedingte Konkretisierung möglich. Im nördlichen Bereich erfolgt die Abgrenzung, anders als noch im dritten Entwurf, anhand der Grenze des ehemaligen",,,,,
,"Windeignungsgebietes 2012, welche in etwa auch dem Verlauf des Biotpverbundes entspricht. Für die Ortslagen Wittbek und Ipernstedt wird kein erweiterter Schutzbereich im",,,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,,,
,an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,,,
,"Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt",,,,,
,wäre. Zu einem raumbedeutsamen archäologischen Kulturdenkmal wird zur Vermeidung von denkmalrechtlichen Konflikten vorsorglich ein 500 m Abstand eingehalten.,,,,,
,Dadurch wird das Gebiet im Süden geringfügig verkleinert.,,,,,
,PR1_NFL_122,Seite 1 von 3,,,,
