,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_504
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Olderup,,Stadt/Gemeinde:,,Olderup
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"16,0",,Größe (ha):,,"16,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Sie wird von Verkehrswegen durchzogen und,,,,Die Fläche wird ackerbaulich genutzt. Sie wird von Verkehrswegen durchzogen,
,lineare Gehölzstrukturen sind vorhanden.,,,,und lineare Gehölzstrukturen sind vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund Änderungen bei der Abgrenzung der Ortslage Olderup ist diese Potenzialfläche neu entstanden. Es erfolgt eine vollständige Übernahme, da die Fläche bereits",,,,,
,vollständig bebaut ist. Im nordöstlichen Bereich ist im nachfolgenden Genehmigungsverfahren mit Einschränkungen aufgrund der militärischen Schutzbereichsbelange,,,,,
,(Schießstand) sowie der das Gebiet querenden militärischen Richtfunktrasse zu rechnen. Vor diesem Hintergrund ist eine enge Abstimmung mit Schutzbereichsbehörde,,,,,
,"erforderlich. Insgesamt kann sich die Windkraft im Grundsatz aber auf dieser Fläche durchsetzen, so dass die Ausweisung eines Vorranggebietes gerechtfertigt ist. Die teilweise",,,,,
,Lage innerhalb der charakteristischen Landschaftsräume spricht zunächt für eine großräumige Freihaltung. Im vorliegenden Fall wird der Übernahme eines Bestandswindparks,,,,,
,jedoch Vorrang eingeräumt.,,,,,
,PR1_NFL_504,Seite 1 von 3,,,,
