,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_074
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Högel, Lütjenholm",,Stadt/Gemeinde:,,Lütjenholm
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"61,9",,Größe (ha):,,"41,1"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht überwiegend aus Grünland und wird zum geringeren Teil,,,,Die Fläche besteht überwiegend aus Grünland und wird zum geringeren Teil,
,"ackerbaulich genutzt. Sie wird von wenigen, teilweise von Gehölzen gesäumten",,,,"ackerbaulich genutzt. Sie wird von wenigen, teilweise von Gehölzen gesäumten",
,Verkehrswegen durchzogen. Südlich befindet sich eine etwas größere Gehölzfläche.,,,Verkehrswegen durchzogen.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Auf der Potenzialfläche wurde ein Repoweringvorhaben außerhalb der ehemaligen Eignungsgebiete der Teilfortschreibung 2012 umgesetzt. Der bisher bebaute Bereich der,,,,,
,"Potenzialfläche wird als Vorranggebiet übernommen, auch um den Nutzerinteressen Rechnung zu tragen. Im südlichen Bereich befinden sich hochwertigere",,,,,
,naturschutzfachliche Flächen innerhalb einer Verbundachse des Biotopverbundsystems. Diese werden vorsorglich freigehalten. Daher wird das Gebiet auf einer gedachten Ost-,,,,,
,Westlinie südlich der südlichsten Anlage abgegrenzt. Für die Ortslage Lütjenholm wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium,,,,,
,"festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits",,,,,
,vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die,,,,,
,"bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre.",,,,,
,PR1_NFL_074,Seite 1 von 3,,,,
