,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_503
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Ladelund,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"41,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche ist durch Acker- und Grünlandnutzung geprägt. Zentral ist ein Feldgehölz,,,-,,
,vorzufinden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche liegt innerhalb der zukünftigen Schutzbereiche 339SH und 340SH um die Verteidigungsanlage Bramstedtlund. Dies betrifft einen Kreis von rund 5 km um die,,,,,
,Verteidigungsanlage. Innerhalb dieser Schutzbereiche bedarf die Errichtung von Windkraftanlagen der Genehmigung der Schutzbereichsbehörde. Grundsätzlich unterliegt die,,,,,
,Windkraftnutzung in diesem Bereich erheblichen Restriktionen. Innerhalb der letzten Jahre hat die Schutzbereichsbehörde im Rahmen von konkreten Projekten der Errichtung,,,,,
,von rd. 20 WKA innerhalb der Schutzbereiche zugestimmt. Ein weiterer Zubau ist mit den Verteidigungsbelangen nicht mehr vereinbar. Für diese abgestimmten Standorte,,,,,
,"werden Vorranggebiete ausgewiesen, sofern eine Vereinbarkeit mit den weiteren Tabu- und Abwägungskriterien gegeben ist. Aufgrund der bereits erreichten hohen Belastung",,,,,
,"dieses Teilraumes und der Riegel- und Barrierewirkung der WKA entlang der dänischen Grenze und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden,",,,,,
,werden in erster Linie die bebauten Bereiche übernommen. Erweiterungen bestehender Windgebiete und neue Flächen können nur in raumverträglichem Maße vorgenommen,,,,,
,"werden. Die vorliegende Fläche gehört nicht zu den Bereichen, in denen die Errichtung von WKA mit den Belangen der Schutzbereiche vereinbar ist. Die Errichtung von weiteren",,,,,
,WKA würden in dieser Fläche zu massiven Störungen im Funktions- und Dienstbetrieb der Verteidigungsanlage Bramstedtlund führen. Eine Vereinbarkeit mit militärischen,,,,,
,Belangen ist daher nicht gegeben. Die Potenzialfläche wird daher nicht als Vorranggebiet übernommen.,,,,,
,PR1_NFL_503,Seite 1 von 3,,,,
