,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_115
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,Oster-Ohrstedt,,Stadt/Gemeinde:,,Oster-Ohrstedt
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"64,0",,Größe (ha):,,"64,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht überwiegend aus Grünland und wird in geringerem Maße,,,,Die Fläche besteht überwiegend aus Grünland und wird in geringerem Maße,
,"ackerbaulich genutzt. Es sind lineare Gehölzstrukturen, sowie ein kleiner",,,,"ackerbaulich genutzt. Es sind lineare Gehölzstrukturen, sowie ein kleiner",
,flächenhafter Gehölzbestand vorhanden.,,,,flächenhafter Gehölzbestand vorhanden.,
,Vorbelastung:,,,Vorbelastung:,,
,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"Straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird vollständig als Vorranggebiet übernommen. Es handelt sich um einen überwiegend bereits mit Windkraftanlagen bebauten Bereich; entgegenstehende,,,,,
,Konflikte sind nicht erkennbar.,,,,,
,PR1_NFL_115,Seite 1 von 3,,,,
