,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_089
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Högel, Vollstedt",,Stadt/Gemeinde:,,"Högel, Vollstedt"
,Anzahl Teilgebiete:,4,,Anzahl Teilgebiete:,,4
,Größe (ha):,"144,0",,Größe (ha):,,"110,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen. Lineare Gehölzstrukturen sind,,,,Die Fläche besteht aus Acker und Grünland. Sie wird von Verkehrswegen,
,geringfügig vorhanden.,,,,durchzogen. Lineare und vereinzelte Gehölzstrukturen sind geringfügig,
,,,,vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Natur und Landschaft,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche durch die Einstufung von 110KV-Freileitungen mit Abständen als Abwägungskriterium vergrößert. Die Ortslage,,,,,
,Högel ist bereits heute durch bestehende Windkraftanlagen erheblich umfasst. Es hat sich bereits ein deutlicher Riegel im Süden der Ortslage entwickelt. Aus diesem Grunde,,,,,
,werden nur die überwiegend bebauten Bereiche als Vorranggebiet übernommen. Dies betrifft die kleinen Teilflächen im Westen; hier sind noch Altanlagen in unmittelbarer,,,,,
,"Nähe bzw. auf der Fläche vorhanden, so dass ein Repowering vor Ort ermöglicht wird. Aufgrund der geringen Entfernung der Flächen untereinander, besteht noch ein",,,,,
,"räumlicher Zusammenhang, so dass die beiden westlichen Flächenstücke nicht als Kleinstflächen entfallen. Das große westliche Teilstück wird vollständig übernommen, da es",,,,,
,"bereits vollständig mit WKA bebaut ist. Die östliche Fläche wird gegenüber dem zweiten Entwurf in der Ausdehnung etwa um die Hälfte reduziert, um die bereits vorhandene",,,,,
,"Riegelbildung nicht zu verstärken. Es wird weiterhin ein Repowering-Gebiet ausgewiesen, wobei der Standort der bestehenden WKA ausgespart wird. Mit der Einstufung als",,,,,
,Repowering-Gebiet soll eine gewisse räumliche Entlastung in der Region verbunden sein. Im räumlichen Umfeld befindet sich in der Region ein rechnerisches Repowering-,,,,,
,Potenzial. Die östliche Abgrenzung orientiert sich an der Bebauung im ehemaligen Windeignungsgebiet; diese Grenze deckt sich mit der Abgrenzung der angrenzenden,,,,,
,"Biotopverbundflächen, die damit vollständig freigehalten werden können. Für alle Flächenstücke wird kein erweiterter Schutzbereich im Anschluss an den als weiches",,,,,
,"Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung",,,,,
,bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch,,,,,
,"die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Insgesamt ist eine",,,,,
,"zusammenhängende Windparkfläche in der Landschaft maßgebend, die anders als noch im zweiten Entwurf keine unterschiedlichen Siedlungsabstände rechtfertigt. Der",,,,,
,"südliche Abschluss der größeren, westlichen Fläche wird durch die 110kV-Freileitung gebildet, da eine Fortführung im Gebiet NFL_090 gegeben ist. Auf dem östlichen Teilstück",,,,,
,wird der Abschluss durch den einseitigen Abstand von 55m zur 110kV-Freileitung gebildet.,,,,,
,PR1_NFL_089,Seite 1 von 3,,,,
