,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_072
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Goldebek, Lindewitt",,Stadt/Gemeinde:,,"Goldebek, Lindewitt"
,Anzahl Teilgebiete:,5,,Anzahl Teilgebiete:,,4
,Größe (ha):,"391,6",,Größe (ha):,,"293,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen. Sie wird von Verkehrswegen,,,,"Die Fläche besteht größtenteils aus Grünland, wird in geringem Maße aber auch",
,durchzogen. Es sind lineare Gehölzstrukturen vorhanden.,,,,ackerbaulich genutzt. Sie wird von Verkehrswegen durchzogen. Es sind lineare,
,,,,Gehölzstrukturen vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu vermeiden, werden in erster Linie die",,,,,
,bebauten Bereiche übernommen. Erweiterungen bestehender Gebiete und neue Flächen können nur in raumverträglichem Maße ausgewiesen werden. Daher werden auch die,,,,,
,"bisher nicht bebauten Bereiche südlich der L 12 ausgespart, wobei der Abschluss des Gebietes durch den Gemeindeweg Süderland gebildet wird, so dass die Umfassungswirkung",,,,,
,der Ortslage Goldebek minimiert wird. Durch diesen Zuschnitt können darüber hinaus mögliche Konflikte mit bedeutsamen archäologischen Kulturdenkmalen südlich dieses,,,,,
,"Flächenstückes vermieden werden. Für die Ortslage Lindewitt, Ostlinnau, Sillerup und Goldebek wird kein erweiterter Schutzbereich im Anschluss an den als weiches",,,,,
,"Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung",,,,,
,bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch,,,,,
,"die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre. Der als weiches",,,,,
,Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Sillerup für das nördliche bisher unbebaute Teilstück südlich der L12 um einen 200 m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt",,,,,
,"wird. In diesem Bereich würde sich die Fläche etwas reduzieren. Im Süden wird das Vorranggebiet bis zur 110-KV-Freileitung herangeführt (Abwägungskriterium), da eine",,,,,
,Fortführung durch die angrenzende Fläche NFL_085 gegeben ist.,,,,,
,PR1_NFL_072,Seite 1 von 3,,,,
