,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_028
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,,"Emmelsbüll-Horsbüll, Niebüll",Stadt/Gemeinde:,,"Emmelsbüll-Horsbüll, Niebüll"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"147,2",,Größe (ha):,,"144,2"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt und von Verkehrswegen durchzogen.,,,,Die Fläche wird ackerbaulich genutzt und von Verkehrswegen durchzogen.,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Schienenwege, Gewerbe und Industrie, WKA in Betrieb",,,,"Hochspannungsleitung, Schienenwege, Gewerbe und Industrie, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem zweiten Entwurf hat sich die Fläche im Bereich der 110 kV-Freileitung (Abwägungskriterium) vergrößert, so dass die südlichen WKA-Standorte wieder Teil des",,,,,
,zusammenhängenden Gebietes werden. Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur,,,,,
,"zurückhaltend erfolgen. In erster Linie werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Im",,,,,
,"vorliegenden Fall erfolgt eine nahezu vollständige Übernahme, da das Gebiet bereits überwiegend bebaut ist. Im westlichen Bereich wird das Vorranggebiet am Wrewelsbüller",,,,,
,"Weg abgegrenzt, da eine weitere Ausdehnung aus denkmalpflegerischer Sicht im Hinblick auf die Nähe zum Kulturdenkmal Nordergotteskoogweg 1 abzulehnen ist.",,,,,
,PR1_NFL_028,Seite 1 von 3,,,,
