,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_305
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,"Koldenbüttel, Witzwort",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"50,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem dritten Entwurf reduziert sich die Potenzialfläche, da die im Bebauungsplan Nr. 5 der Gemeinde Witzwort festgesetzte Hotelnutzung entsprechend ihrer",,,,,
,Schutzwürdigkeit mit 800 m Abstand zu planerisch verfestigten Siedlungsausweisungen versehen wird. Die Potenzialfläche wird nicht übernommen. Die Fläche hat eine hohe,,,,,
,Bedeutung für die Wiesenvogel-Brutgebiete. Es sind daher Konflikte aus artenschutzrechtlicher Sicht zu befürchten. Zwar hat die Fläche nicht die hohe Bedeutung wie die,,,,,
,"westlich angrenzenden Flächen, dennoch ist angesichts der räumlichen Lage mit diesbezüglichen Konflikten zu rechnen. Darüber liegt die Fläche in einem großräumigen",,,,,
,"Landschaftsausschnitt und einer Kulturlandschaft, die bisher frei von Windkraftanlagen sind. Auch wäre bei einer Windkraftnutzung der Fläche eine Beeinträchtigung der als",,,,,
,Kulturdenkmale eingetragenen Haubarge zu befürchten. Daher wird der großräumigen Freihaltung an dieser Stelle Vorrang eingeräumt.,,,,,
,PR1_NFL_305,Seite 1 von 3,,,,
