,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_093
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,,"Drelsdorf, Joldelund, Kolkerheide, Norstedt",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"71,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird größtenteils ackerbaulich genutzt. Südlich und nördlich ist auch,,,-,,
,Grünland vorhanden. Sie wird von Verkehrswegen geschnitten. Es sind lineare,,,,,
,Gehölzstrukturen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes erfolgt keine Übernahme dieser neuen, bisher unbebauten Fläche. Der südliche Teil wird darüber hinaus für",,,,,
,die Belange der vorsorglichen Rohstoffsicherung freigehalten. Die Beeinträchtigung eines archäologischen Denkmals im südlichen Teil kann bei einer Nutzung der Fläche für die,,,,,
,Windkraft nicht ausgeschlossen werden. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Kolkerheide um einen 200,,,,,
,"m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt",,,,,
,wird. Dadurch würde sich die Fläche deutlich reduzieren.,,,,,
,PR1_NFL_093,Seite 1 von 3,,,,
