,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_067
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,"Goldelund, Lindewitt",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"35,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Sie wird von Verkehrswegen durchzogen. Sie wird von Wegen durchzogen. Lineare,,,-,,
,Gehölzstrukturen sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem dritten Entwurf reduziert sich die Potenzialfläche im westlichen Bereich, da eine Waldfläche bisher unberücksichtigt geblieben ist. Aufgrund der bereits",,,,,
,"bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie werden, auch um",,,,,
,"Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Aus diesem Grund wird an dieser Stelle kein neues Vorranggebiet",,,,,
,ausgewiesen. Darüber hinaus würde die Übernahme dieser Fläche zu einer zu starken Umfassung der Ortslagen Goldelund und Riesbriek beitragen. Gegen die Fläche spricht,,,,,
,"darüber hinaus die naturschutzfachlich ungünstige Lage zwischen Flächen des Biotopverbundes (Schwerpunktbereiche, Nebenverbundachse). Dies wird durch die Einschätzung",,,,,
,der Naturschutzbehörden bestätigt. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Riesbriek um einen 200 m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt",,,,,
,"wird. Dadurch reduziert sich die Fläche deutlich, so dass die Mindestgröße von 15 ha nicht mehr erreicht wird.",,,,,
,PR1_NFL_067,Seite 1 von 3,,,,
