,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_091
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Breklum, Sönnebüll",,Stadt/Gemeinde:,,"Breklum, Sönnebüll"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"18,3",,Größe (ha):,,"18,3"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht überwiegend aus Grünland und wird in geringerem Maße,,,,Die Fläche besteht überwiegend aus Grünland und wird in geringerem Maße,
,ackerbaulich genutzt. Sie wird von Verkehrswegen geschnitten. Lineare,,,,ackerbaulich genutzt. Lineare Gehölzstrukturen sind vorhanden.,
,Gehölzstrukturen sind vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,Bedeutung für Tourismus und Erholung,,,,besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Potenzialfläche wird vollständig als Vorranggebiet übernommen. Gegenüber dem dritten Entwurf verringert sich die Potenzialfläche im westlichen Bereich, da nun die",,,,,
,planfestgestellte Trasse des 4. Abschnitts der Westküstenleitung als weiche Tabuzone zu Grunde gelegt wird. Das Vorranggebiet wiederum vergrößert sich dadurch geringfügig.,,,,,
,"Angesichts der bereits bestehenden Prägung durch WKA ist nicht anzunehmen, dass sich aufgrund der Überlagerung mit Flächen des Biotopverbundes auf den weiteren",,,,,
,Verfahrensebenen unlösbare Konflikte ergeben. Für die Ortslagen Sönnebüll und Vollstedt wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium,,,,,
,"festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse an fortbestehender Nutzung bereits",,,,,
,vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt wird. Durch die,,,,,
,"bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt wäre.",,,,,
,PR1_NFL_091,Seite 1 von 3,,,,
