,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_302
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Simonsberg, Südermarsch",,Stadt/Gemeinde:,,Südermarsch
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"185,0",,Größe (ha):,,"127,6"
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird als Acker sowie als Grünland genutzt, zahlreiche Gräben liegen in",,,,"Die Fläche wird als Acker sowie als Grünland genutzt, zahlreiche Gräben liegen in",
,der Fläche. In Ost-West-Richtung verläuft entlang eines Verkehrsweges ein breiterer,,,,der Fläche. In Ost-West-Richtung verläuft entlang eines Verkehrsweges ein,
,Gehölzsaum.,,,breiterer Gehölzsaum.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",,,,"Hochspannungsleitung, Straßenrechtliche Anbaubeschränkungszone, WKA in",
,Betrieb,,,Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,"besonderer Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in",
,Räumen,,,ländlichen Räumen,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Wiesenvogel-Brutgebiete mit hoher Bedeutung,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche um die Trasse der zentral querenden 110 kV Freileitung (jetzt Abwägungskriterium) vergrößert und sich,,,,,
,andererseits um die im zentralen Bereich liegenden geschützten Biotope sowie um die im Planfeststellungverfahren befindliche Trasse der B5 verringert. Die Potenzialfläche hat,,,,,
,insgesamt eine hohe Bedeutung für die Wiesenvogelbrutgebiete Im Rahmen der Aufstellung der 1. vorhabenbezogenen Änderung und Erweiterung des Bebauungsplans Nr. 2,,,,,
,der Gemeinde Südermarsch für das Windtestfeld Südermarsch konnte jedoch in diesem Einzelfall durch umfangreiche Ausgleichmaßnahmen den Belangen des,,,,,
,Wiesenvogelschutzes entsprochen werden. Daher ist eine Ausweisung eines Vorranggebietes im Zuschnitt des Geltungsbereiches der genannten Bauleitplanung bzw. der dort,,,,,
,festgesetzten überbaubaren Flächen ausnahmsweise vertretbar. Mit denkmalrechtlichen Einschränkungen ist trotz der Sichtbeziehungen zur Stadtsilhouette Husum nicht zu,,,,,
,rechnen. Die südliche Erweiterungsmöglichkeit sowie die nördlich und südlich abgesetzten Teilflächen werden zugunsten des Schutzes der Wiesenvogelbrutgebiete vorsorglich,,,,,
,"nicht übernommen, da hier mit erheblichen Konflikten aus artenschutzrechtlicher Sicht zu rechnen ist. Der Bereich der Freileitung wird dort als Vorranggebiet ausgewiesen, wo",,,,,
,sich eine Verbindung zwischen den Teilbereichen beidseitig der Freileitung ergibt. Anderenfalls dient der einzuhaltende Mindestabstand von 55 m als Abgrenzungslinie.,,,,,
,PR1_NFL_302,Seite 1 von 3,,,,
