,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_006
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Ellhöft, Süderlügum",,Stadt/Gemeinde:,,Süderlügum
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"49,2",,Größe (ha):,,"31,0"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker- und Grünlandflächen. Lineare Gehölzstrukturen sind,,,,Die Fläche besteht aus Grünland. Lineare Gehölzstrukturen sind in geringem Maße,
,in geringem Maße vorhanden.,,,vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Gewerbe und Industrie, WKA in Betrieb",,,,"Gewerbe und Industrie, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund einer Datenkorrektur ist das östliche Potenzialflächenstück neu entstanden. Die westliche Potenzialfläche wird vollständig als Vorranggebiet übernommen, da das",,,,,
,Gebiet bereits mit zwei WKA bebaut und damit deutlich vorgeprägt ist. Zwar ist die Ortslage Süderlügum im Norden bereits stark mit WKA umfasst. Im Wesentlichen findet,,,,,
,"jedoch keine Verschärfung der Situation statt. Die Bereiche westlich und südlich der Ortslage bleiben frei, die Übernahme der Fläche NFL_002 bedeutet ebenfalls keine weitere",,,,,
,Verschärfung der Umfassungssituation für Süderlügum. Die Fläche liegt zwar in der Nähe zur Kirche Süderlügum. Konflikte aus denkmalpflegerischer Sicht sind jedoch nicht zu,,,,,
,"erwarten. Vom seit Juli 2020 vorliegenden Vorzugskorridor des 5. Abschnitts der Westküstenleitung wird die Fläche nicht geschnitten, so dass diesbezüglich keine Konflikte",,,,,
,bestehen. Für die Ortslage Süderlügum wird kein erweiterter Schutzbereich im Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um,,,,,
,"Siedlungen ergänzt, da durch die bestehenden Anlagen bereits eine Beeinträchtigung des Landschaftsbildes gegeben ist, so dass kein weiterer Schutzabstand gerechtfertigt",,,,,
,wäre. Aufgrund des neuen Schallprognoseverfahrens sollte im Bereich von 800 m bis 1200 m um Ortslagen die Summe der Fläche der Vorranggebiete nicht größer als 100 ha,,,,,
,"ausfallen. Ab dieser Schwelle ist zu befürchten, dass aufgrund der einzuhaltenden Richtwerte der TA Lärm in den Ortslagen, eine wirtschaftliche Nutzbarkeit der Flächen für die",,,,,
,Windenergie nicht mehr vollumfänglich gegeben ist. Im Hinblick auf die Ortslage Süderlügum wird in Summe mit der Fläche NFL_002 dennoch eine umfangreichere Fläche,,,,,
,"ausgewiesen, da diese bereits überwiegend bebaut sind. Im vorliegenden Fall scheint dies vertretbar, da sich am Rande der Ortslage teilweise Gewerbegebiete befinden. Zum",,,,,
,"anderen wird ein möglicher Schallemissionskonflikt dadurch entschärft, dass aufgrund der Ausdehnung des Ortsrandes nicht alle möglichen Schallquellen auf alle",,,,,
,"Immissionsorte einwirken werden. Das östliche Teilstück hingegen wird nicht als Vorranggebiet übernommen, da die Region und insbesondere die Gemeinde Ellhöft bereits",,,,,
,stark mit Windkraftanlagen vorgeprägt ist. Der Arrondierung und Erweiterung des Vorranggebietes NFL_003 in nördlicher Nachbarschaft wird daher Vorrang vor der Ausweisung,,,,,
,dieser isoliert liegenden Fläche eingeräumt.,,,,,
,PR1_NFL_006,Seite 1 von 3,,,,
