,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_052
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Galmsbüll,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"122,5",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Acker und Grünland und wird im Norden von einem,,,-,,
,Verkehrsweg horizontal durchkreuzt. Zugehörige Teilflächenwerden von,,,,,
,Verkehrswegen durchzogen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, Straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Aufgrund der bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie,,,,,
,"werden, auch um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Fläche ist bisher unbebaut. Der Bereich",,,,,
,nördlich der Straße „Mittelster Weg“ wird aufgrund der Blickbeziehung zum Kulturdenkmal Hofstelle Paradies nicht übernommen. Auch ist ein denkmalrechtlicher Abstand von,,,,,
,800,m zum Kulturdenkmal Börse einzuhalten. Die Fläche südlich des Süderster Weges hat eine hohe Bedeutung als Nahrungsgebiet für Gänse und Singschwäne.,,,,
,Artenschutzrechtliche Konflikte sind hier nicht auszuschließen. Im Ergebnis wird die Fläche daher nicht übernommen.,,,,,
,PR1_NFL_052,Seite 1 von 3,,,,
