,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_099
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,,"Behrendorf, Haselund, Sollwitt, Viöl",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"92,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche besteht überwiegend aus Grünland, wird im östlichen Bereich aber auch",,,-,,
,ackerbaulich genutzt. An der südlichen Spitze wird sie von einem Verkehrsweg,,,,,
,geschnitten. Es sind lineare Gehölzstrukturen vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Gewerbe und Industrie,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umfassungen und Riegelbildungen zu vermeiden, sollen zunächst die bebauten",,,,,
,Bereiche übernommen werden; Erweiterungen und neue Flächen können nur in raumverträglichem Maße vorgenommen werden. Aus diesen Gründen ist eine Ausweisung,,,,,
,"dieser Fläche angesichts der bereits vorhandenen Windparks rund um die Ortslagen Haselund, Löwenstedt, Sollwitt, Viöl und Behrendorf nicht mehr raumverträglich. Diese",,,,,
,Fläche würde die bereits gegebenen Umfassungswirkungen weiter verschärfen. Auf eine Übernahme wird daher verzichtet. Darüber hinaus ist bereits eine planmäßige,,,,,
,Siedlungsentwicklung in den Gemeinden angesichts der bestehenden Schallemissionen der vorhandenen WKA problematisch. Die Bebauung einer weiteren Fläche mit,,,,,
,"zusätzlichen WKA würde diese Situation noch verschärfen. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Sollwitt,",,,,,
,"Haselund und Viöl um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz",,,,,
,ein höheres Gewicht eingeräumt wird. Dadurch würde sich die Fläche deutlich reduzieren. Innerhalb der das Gebiet querenden Biotopverbundachsen liegen teilweise flächige,,,,,
,gesetzlich geschützte Biotope. Auch diese würden für eine Windkraftnutzung nicht zur Verfügung stehen.,,,,,
,PR1_NFL_099,Seite 1 von 3,,,,
