,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_037
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,-
,Stadt/Gemeinde:,Galmsbüll,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"29,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird im nördlichen und südlichen Bereich ackerbaulich genutzt. Mittig,,,-,,
,findet man Grünland vor. Außerdem wird sie von einem Verkehrsweg gekreuzt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Gegenüber dem zweiten Entwurf ist ein weiteres südliches Potenzialflächenstück aufgrund einer Anpassung der maßgeblichen Ortslagenabgrenzung entstanden. Aufgrund der,,,,,
,"bereits bestehenden hohen Belastung des Landschaftsraumes in dieser Teilregion kann die Ausweisung neuer Flächen nur zurückhaltend erfolgen. In erster Linie werden, auch",,,,,
,"um Nutzerinteressen Rechnung zu tragen, dort Vorranggebiete ausgewiesen, wo bereits WKA vorhanden sind. Die Fläche ist bisher unbebaut. Der als weiches Tabukriterium",,,,,
,"festgelegte Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Niebüll um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich",,,,,
,"fehlenden Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche deutlich, so dass die",,,,,
,Mindestgröße von 15 ha nicht mehr erreicht wird. Auch könnte ein Vorranggebiet an dieser Stelle die zukünftige Siedlungsentwicklung des zentralen Ortes einschränken. Die,,,,,
,Potenzialfläche wird daher nicht als Vorranggebiet übernommen.,,,,,
,PR1_NFL_037,Seite 1 von 3,,,,
