,Abwägungsbereich für die Windenergienutzung,,,,,PR1_NFL_082
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Nordfriesland,,Kreis:,,Nordfriesland
,Stadt/Gemeinde:,"Joldelund, Löwenstedt",,Stadt/Gemeinde:,,"Joldelund, Löwenstedt"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"210,3",,Größe (ha):,,"155,7"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche besteht aus Grünland. Sie wird von mit Gehölzen umsäumten,,,,Die Fläche besteht aus Grünland. Sie wird von mit Gehölzen umsäumten,
,Verkehrswegen durchzogen.,,,Verkehrswegen durchzogen.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Gegenüber dem zweiten Entwurf hat sich die Potenzialfläche zum einen Richtung Ortslage Joldelund, aufgrund einer Anpassung der Abgrenzung der Ortslage vergrößert; zum",,,,,
,anderen hat sich das Gebiet durch Einstufung der 110kV-Freileitung als Abwägungskriterium vergrößert. Dadurch verbindet sich die Fläche mit den Potenzialflächen NFL_083,,,,,
,und NFL_088 des zweiten Entwurfes. Aufgrund der bereits erreichten hohen Belastung dieses Teilraumes und um unerwünschte Umzingelungen und Riegelbildungen zu,,,,,
,"vermeiden, werden in erster Linie die bebauten Bereiche übernommen. Erweiterungen bestehender Gebiete und neue Flächen können nur in raumverträglichem Maße",,,,,
,ausgewiesen werden. Die Potenzialfläche wird im nördlichen bereits bebauten Bereich als Vorranggebiet übernommen. In der Abwägung wird der Übernahme des bestehenden,,,,,
,Windparks Vorrang vor möglichen Umfassungswirkungen der Ortslage Joldelund eingeräumt. So wird auch für die Ortslage Joldelund kein erweiterter Schutzbereich im,,,,,
,"Anschluss an den als weiches Tabukriterium festgelegten Abstandsbereich von 800 m um Siedlungen ergänzt, da aufgrund der bestehenden Anlagen dem öffentlichen Interesse",,,,,
,an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres,,,,,
,"Gewicht eingeräumt wird. Durch die bestehenden Anlagen ist bereits eine Beeinträchtigung des Landschaftsbildes gegeben, so dass kein weiterer Schutzabstand gerechtfertigt",,,,,
,wäre. Die Umfassungssituation der Ortslage wird durch Nichtübernahme einiger anderer Potentialflächen im räumlichen Umfeld abgemildert. Der südliche bisher unbebaute,,,,,
,"Teilbereich wird nicht übernommen, auch damit die Umfassungssituation der Ortslage Joldelund nicht verschärft wird. Der als weiches Tabukriterium festgelegte",,,,,
,"Abstandsbereich um Siedlungen von 800 m wird für die Ortslage Löwenstedt um einen 200 m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden",,,,,
,Windenergienutzung dem siedlungsnahen Freiraumschutz ein höheres Gewicht eingeräumt wird. Dadurch reduziert sich die Fläche im südlichen Bereich. Durch die Einstufung,,,,,
,der 110kV-Freileitung und ihrer Abstandsflächen als Abwägungskriterium ergibt sich die Möglichkeit einen räumlichen Zusammenhang zu den beiden südlichen Bestandsanlagen,,,,,
,darzustellen. Insofern wird auch dieser Bereich als Vorranggebiet übernommen. Im Süden erfolgt die Abgrenzung entlang des Biotopverbundes bzw. der gedachten Fortführung,,,,,
,nach Osten. Die im nordwestlichen Bereich betroffene Biotopverbundachse kann im nachfolgenden Genehmigungsverfahren angemessen berücksichtigt werden. Im östlichen,,,,,
,"Teil konzentriert sich auf ca. 7,5 ha ein Gewässerbiotopkomplex. Dieser wird aus dem Vorranggebiet herausgenommen.",,,,,
,PR1_NFL_082,Seite 1 von 3,,,,
