,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_001
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,Plön
,Stadt/Gemeinde:,,"Bendfeld, Schwartbuck, Stakendorf",Stadt/Gemeinde:,,"Bendfeld, Schwartbuck, Stakendorf"
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,1
,Größe (ha):,"179,2",,Größe (ha):,,"60,6"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus zwei Teilflächen. Dominierend ist die Ackernutzung.,,,,Das Vorranggebiet besteht nur noch aus einer Teilfläche. Dominierend ist die,
,Kleinflächige Ackerschläge und ein Fließgewässer (Scheidebach) sind von,,,,Ackernutzung. Der von Gehölzen gesäumte Scheidebach quert das Gebiet. Sehr,
,Wallhecken bzw. Knicks gesäumt.,,,,kleine Feldgehölze liegen innerhalb der Fläche.,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird gemäß dem vierten Planentwurf als Vorranggebiet übernommen. Der noch im dritten,,,,,
,"Planentwurf enthaltene Zusatz Repowering ist zum vierten Entwurf gestrichen worden. Hintergrund ist, dass seitens der Bundeswehr vorgetragen worden ist, ein",,,,,
,Flugbeschränkungsgebiet sei durch eine mögliche Windenergienutzung betroffen. Jedoch wurden in einer weiteren vorgelegten Stellungnahme die Auswirkungen als nicht,,,,,
,"gravierend und hinnehmbar angesehen. Zusätzlich wurde vorgetragen, dass Radaranlagen, die für den sicheren Betrieb der Truppenübungsplätze bei Putlos erforderlich sind,",,,,,
,durch eine Windenergienutzung gestört werden können. Darüber hinaus seien durch das Vorranggebiet Flugzieldarstellungsverfahren auf den Truppenübungsplätzen Putlos und,,,,,
,"Todendorf betroffen. Daher sind Höhenbeschränkungen erforderlich. Dabei geht die Landesplanungsbehörde davon aus, dass eine abschließende Klärung bezüglich der Höhe",,,,,
,der Anlagen im konkreten Genehmigungsverfahren erfolgen kann. Ein Vorranggebiet Repowering im Sinne des Repoweringkonzeptes ist vor diesem Hintergrund zwar nicht,,,,,
,"mehr gerechtfertigt, zugleich ist aber davon auszugehen, dass sich die Windkraft trotzdem durchsetzen kann. Daher wird an der Vorranggebietsausweisung festgehalten, die",,,,,
,Festsetzung von Höhenbeschränkungen bzw. weiterer Auflagen zur Anlagenkonstellation bezüglich der betroffenen Radaranlagen sind im Rahmen des Genehmigungsverfahrens,,,,,
,zu klären.,,,,,
,Im Übrigen wird an der bisherigen Abwägungsentscheidung festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der,,,,,
,"Gemeinden Bendfeld, Krummbek und Stakendorf um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
