,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_002
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,Plön
,Stadt/Gemeinde:,,"Fahren, Fiefbergen, Passade",Stadt/Gemeinde:,,"Fahren, Fiefbergen, Passade"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"87,1",,Größe (ha):,,"72,6"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt z.T. mit Baumreihen und Knicks.,,,,Das Vorranggebiet wird ackerbaulich genutzt z.T. mit Baumreihen und Knicks.,
,Innerhalb der Potenzialfläche befinden sich bestehende WKA (Fiefbergen).,,,,Innerhalb der Potenzialfläche befinden sich bestehende WKA (Fiefbergen).,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Aufgrund der bestehenden Anlagen wird dem öffentlichen Interesse an fortbestehender Nutzung bereits vorhandener Infrastruktur und dem berechtigten,,,,,
,"Interesse der Altanlagenbetreiber an einem Weiterbetrieb der Anlagen ein höheres Gewicht eingeräumt, sodass der Abstandsbereich um die Ortslagen von Fiefbergen,",,,,,
,Höhndorf und Passade nicht über die 800m hinaus erweitert wird. Darüber hinaus besteht durch die unmittelbar nördlich verlaufende Hochspannungsfreileitung bereits eine,,,,,
,"Vorbelastung, die dem Freihalteinteresse zuwiderläuft. Der Bereich 800m bis 1.000m um die Ortslage Fahren wird hingegen bis 1.000m freigehalten, da die vorhandenen WKA",,,,,
,wegen der größeren Entfernung zur Ortslage der Gemeinde Fahren eine weitere Arrondierung des Vorranggebietes nicht rechtfertigen. Daher wird hier dem Freihalteinteresse,,,,,
,ein höheres Gewicht gegenüber der Windenergienutzung eingeräumt.,,,,,
,Die Siedlungsentwicklung im Süden der Gemeinde Fiefbergen ist gewerblicher Art und wird dementsprechend bei der Abstandsbemessung mit 400m berücksichtigt. Ob und in,,,,,
,"welchem Umfang sich hier eine wohnbauliche Entwicklung vollziehen wird, ist offen. Die Gemeinde selbst sieht gemäß ihrer Stellungnahme keine Konflikte in Bezug auf eine",,,,,
,Siedlungsentwicklung. Daher findet ein vorsorglicher Abstand von 800m für eine potenzielle Siedlungsentwicklung keine Berücksichtigung.,,,,,
,"Die Waldbereiche, die unmittelbar östlich an das Vorranggebiet angrenzen, sind seitens der zuständigen Fachbehörde als solche bestätigt worden. Daher erfolgt weiterhin ein",,,,,
,"Ausschluss dieser Bereiche gemäß dem gesamträumlichen Plankonzept, eine Arrondierung des Vorranggebietes ist insofern nach Osten nicht möglich.",,,,,
,Das Vorranggebiet liegt teilweise innerhalb eines Beeinträchtigungsbereiches um einen Seeadlerhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein,,,,,
,"Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und",,,,,
,abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom,,,,,
,20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und,,,,,
,"ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Jedoch ist eine Übernahme der Fläche trotzdem möglich, da nach Auskunft",,,,,
,der zuständigen Behörde die Erteilung einer Ausnahme gemäß § 45 Absatz 7 BNatSchG von den Verboten des § 44 Absatz 1 BNatSchG in Aussicht gestellt werden kann. Damit,,,,,
,"ist auf regionalplanerischer Ebene sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann. Zu weiteren",,,,,
,Details wird auf die Ausführungen im Textteil des Regionalplanes für den Planungsraum II (Sachthema Windenergie an Land) verwiesen.,,,,,
,Die Fläche liegt insbesondere außerhalb der Hauptachsen des überregionalen Vogelzugs sowie der Abgrenzung des Küstenstreifens. Aufgrund der hinreichenden,,,,,
,Berücksichtigung der natur- und artenschutzrechtlichen Belange im Plankonzept kann der Windkraftnutzung im Ergebnis der Abwägung der Vorrang eingeräumt werden.,,,,,
,PR2_PLO_002,Seite 1 von 3,,,,
