,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_006
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,Plön
,Stadt/Gemeinde:,,"Bendfeld, Fargau-Pratjau, Höhndorf,",Stadt/Gemeinde:,,Krummbek
,,"Krummbek, Stoltenberg",,,,
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"351,9",,Größe (ha):,,"27,4"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird derzeit vorwiegend ackerbaulich genutzt. Kleinere,,,,Das Vorranggebiet wird ackerbaulich genutzt. Einige Gehölzstrukturen,
,Teilflächen sind durch Grünland oder Gehölze geprägt. Im östlichen Bereich säumen,,,,(Wallhecken) verlaufen entlang der Wege und Feldgrenzen. Sehr kleine,
,"Wallhecken die Feldgrenzen, im westlichen Bereich sind die Ackerschläge größer",,,,Feldgehölze liegen innerhalb der Fläche. Es sind bereits Windkraftanlagen,
,und nur teilweise von Wallhecken gesäumt.,,,vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,"Hochspannungsleitung, WKA in Betrieb",,,,"Hochspannungsleitung nördlich der Fläche, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Ordnungsraum um",,,,Gebiet mit besonderer Bedeutung für den Grundwasserschutz,
,"Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird entsprechend dem vierten Planentwurf als Vorranggebiet übernommen. Ausschlaggebend,,,,,
,für die Vorranggebietsausweisung sind im Wesentlichen zwei Aspekte: Die Entwicklung im Bereich Ratjendorf der Gemeinde Krummbek stellt keinen Schwerpunkt der,,,,,
,Siedlungstätigkeit dar und es besteht die Möglichkeit der Inanspruchnahme des potenziellen Beeinträchtigungsbereiches um einen Seeadlerhorst. Die Siedlungsentwicklung,,,,,
,"wird wie folgt bewertet: Die im Flächennutzungsplan dargestellten Misch- und Wohnbauflächen im Außenbereich Ratjendorf decken den Gebäudebestand ab, zwei kleinere",,,,,
,"Erweiterungsmöglichkeiten sind mit der 2. Änderung des Flächennutzungsplanes geschaffen, jedoch nicht in Anspruch genommen worden. Damit hat innerhalb der letzten",,,,,
,Jahrzehnte keine nennenswerte Entwicklung stattgefunden. Darüber hinaus ist gemäß dem Innenentwicklungsgutachten aus Herbst 2019 im Bereich Ratjendorf keine,,,,,
,"Entwicklungsabsicht vorgesehen, hier soll die Ortslage Krummbek als Schwerpunkt der Siedlungsentwicklung fungieren. Daher ist es gerechtfertigt, dem Außenbereich von",,,,,
,"Ratjendorf keinen Vorrang bezüglich der Siedlungsentwicklung gegenüber der Windenergienutzung einzuräumen, so dass hier ein Abstand von 400m zur Anwendung kommt.",,,,,
,"Dies auch vor dem Hintergrund, da das Vorranggebiet PR2_PLO_001 nicht mehr als Repoweringgebiet übernommen worden ist und somit eine Umzugsmöglichkeit für die hier",,,,,
,bestehenden WKA nicht mehr gegeben ist.,,,,,
