,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_304
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,-
,Stadt/Gemeinde:,Bönebüttel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"26,9",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Es handelt sich um Ackerflächen, die von Wallhecken eingefasst werden. Von Nord",,,-,,
,"nach Süd wird die Fläche von einer Ortsverbindungsstraße gequert, im Westen",,,,,
,kreuzt eine Hochspannungsleitung.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Vorranggebiet für den Grundwasserschutz, Stadt- und Umlandbereich in ländlichen",,,-,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der Gemeinden Bönebüttel und Tasdorf um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Bei",,,,,
,"Anwendung der erweiterten Siedlungsabstände ergibt sich keine Restfläche, sodass die Potenzialfläche weiterhin nicht als Vorranggebiet übernommen wird. Im Übrigen wird an",,,,,
,der Abwägungsentscheidung des ersten Planentwurfs festgehalten: Die Potenzialfläche liegt innerhalb des Stadt-Umland-Bereiches (SUB) von Neumünster. Durch die bereits,,,,,
,erfolgte Inanspruchnahme des SUB (siehe PR2_PLO_303) und durch die Nähe zu einem Siedlungsschwerpunkt innerhalb des SUB (hier: baulicher Siedlungszusammenhang im,,,,,
,Bereich der Gemeinde Bönebüttel) wird eine weitere Inanspruchnahme des SUB für nicht mehr vertretbar gehalten.,,,,,
,PR2_PLO_304,Seite 1 von 3,,,,
