,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_029
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,-
,Stadt/Gemeinde:,"Bosau, Bösdorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"107,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus zwei Teilflächen und wird ackerbaulich genutzt. Im,,,-,,
,westlichen Bereich der größeren Teilfläche befindet sich ein Gebiet für Kiesabbau,,,,,
,mit einem dazugehörigen Stillgewässer. Im nördlichen und südlichen Bereich,,,,,
,werden die Ackerschläge von Baumreihen oder Knicks gesäumt.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Vorranggebiet für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,-,,
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,,,
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Großer Plöner Seen-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen des Vogelschutzgebietes „Großer Plöner See-",,,,,
,Gebiet“ können daher für Teilflächen im Nordwesten der vorgeschlagenen Windvorrangfläche PR2_PLO_029 nicht ausgeschlossen werden,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird weiterhin nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung,,,,,
,wird festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Bosau und Bösdorf um einen,,,,,
,"200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die",,,,,
,"danach verbleibende Restfläche erfüllt nicht die Anforderungen an die Mindestgröße gemäß dem gesamträumlichen Plankonzept, sodass die Potenzialfläche weiterhin nicht als",,,,,
,Vorranggebiet übernommen wird.,,,,,
,"Darüber hinaus liegt die Potenzialfläche teilweise innerhalb der Abstandsbereiche bis 1.200m um das Vogelschutzgebiet (VSG) ""Nr. 1828-491- Großer Plöner See-Gebiet"". Das",,,,,
,"FFH-Verträglichkeitsgutachten zur Potenzialfläche kommt zu dem Schluss, dass erhebliche Beeinträchtigungen für Teilflächen der Potenzialfläche PR2_PLO_029 nicht",,,,,
,ausgeschlossen werden können. Ausschlaggebend für diese Einschätzung sind vor allem die hohe Brutplatzdichte des Uhus im Umgebungsbereich des SPA bzw. zu mehreren,,,,,
,"Seiten der Potenzialfläche, die hohe Empfindlichkeit des Seeadlers hinsichtlich Schlaggefährdung und mögliche Beeinträchtigungen räumlich funktionaler Beziehungen des in",,,,,
,relativer Nähe zur Potenzialfläche brütenden Kiebitzes. Die Landesplanungsbehörde bestätigt im Rahmen Ihrer Abwägungsentscheidung (FFH-Verträglichkeitsprüfung) die,,,,,
,gutachterliche Aussage. Daher wird innerhalb des o. g. Bereiches der Windenergienutzung kein Vorrang eingeräumt.,,,,,
,Darüber hinaus wird an der Abwägungsentscheidung des ersten Planentwurfs hinsichtlich der Beurteilung des Naturparks festgehalten (vgl. hierzu Datenblatt zur Fläche,,,,,
,PR3_PLO_029).,,,,,
,PR2_PLO_029,Seite 1 von 3,,,,
