,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_502
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,-
,Stadt/Gemeinde:,"Großharrie, Schillsdorf",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"33,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche wird ackerbaulich genutzt, eine Hochspannungsleitung quert das",,,-,,
,Gebiet von südwestlicher nach nordöstlicher Richtung. Die Ackerränder werden,,,,,
,größtenteils von Wallhecken gesäumt. Im Osten des Gebietes verläuft ein Feldweg.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Die Potenzialfläche liegt vollständig in einem engen potenziellen Beeinträchtigungsbereich im 1.000m Radius um einen Rotmilanhorst. Zwar kann in Einzelfällen,,,,,
,"der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den",,,,,
,Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung,,,,,
,2012,vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom,,,,
,23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach §,,,,,
,45,BNatschG nicht in Aussicht gestellt werden. Insofern ist die Inanspruchnahme des potenziellen Beeinträchtigungsbereiches ausgeschlossen. Darüber hinaus wird der als,,,,
,"weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen für die Ortslage Bokhorst der Gemeinde Schillsdorf um einen 200m erweiterten Schutzbereich ergänzt, da",,,,,
,aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Im Zusammenhang mit den weiterhin,,,,,
,"erforderlichen Mindestabständen zu Freileitungen ergibt sich nach deren Abzug keine Fläche, die die Mindestanforderungen erfüllt. Daher wird auch aus diesen Gründen die",,,,,
,Potenzialfläche nicht als Vorranggebiet übernommen.,,,,,
,PR2_PLO_502,Seite 1 von 3,,,,
