,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_005
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,Plön
,Stadt/Gemeinde:,Heikendorf,,Stadt/Gemeinde:,,Heikendorf
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"20,5",,Größe (ha):,,"20,5"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. In West-Ost-Richtung wird sie von einem,,,,Die Fläche wird ackerbaulich genutzt. In West-Ost-Richtung wird sie von einem,
,Graben durchzogen.,,,Graben durchzogen.,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,"Ordnungsraum um Kiel, Lübeck oder Hamburg",
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird entsprechend dem dritten Planentwurf als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird festgehalten: Die Fläche liegt,,,,,
,"im Ordnungsraum von Kiel, jedoch außerhalb des Verdichtungsraumes. Auch wenn gemäß dem gesamträumlichen Plankonzept der Ordnungsraum als eigenes Kriterium keine",,,,,
,"Berücksichtigung findet, soll der Siedlungsentwicklung des wachstumsstarken Oberzentrums Kiel im Ordnungsraum Rechnung getragen werden. Dabei ist zu beachten, dass die",,,,,
,Bedarfe des Oberzentrums an wohnbaulichen und gewerblichen Flächen nicht allein innerhalb des eigenen Gebietes gedeckt werden können. Vielmehr bedarf es im Einzelfall,,,,,
,der Einbeziehung der Siedlungsschwerpunkte im Ordnungsraum sowie der Umlandgemeinden. Die Siedlungsentwicklung soll sich aber zunächst innerhalb der,,,,,
,Achsenabgrenzung vollziehen. Diese kann für eine Entwicklung bis zum äußersten Rand der Abgrenzung in Anspruch genommen werden. Daher wird auch bei der,,,,,
,Achsenabgrenzung im Rahmen der Abwägung ein Abstand von 1.000m zugrunde gelegt. Auch bei Anwendung dieses Abstandes hält die Potenzialfläche einen hinreichenden,,,,,
,"Abstand zur Siedlungsachsenabgrenzung ein. Zugleich werden die Potenzialflächen PR2_PLO_003 und PR2_PLO_008 weiterhin nicht übernommen, um einer",,,,,
,"Siedlungsentwicklung nicht entgegenzustehen. Außerhalb der Siedlungsachsenabgrenzung sind keine weiteren Siedlungsschwerpunkte vorhanden, die durch das Vorranggebiet",,,,,
,in ihrer Entwicklung beeinträchtigt werden könnten. Insofern besteht hier kein Konflikt mit der Siedlungsentwicklung.,,,,,
,"Weitere Restriktionen sind auf Ebene der Regionalplanung nicht vorhanden. Weder besteht hier ein regionaler Grünzug noch sind hier Vorranggebiete für den Naturschutz,",,,,,
,Gebiete mit besonderer Bedeutung für Natur und Landschaft oder Gebiete mit besonderer Bedeutung für Tourismus und Erholung festgesetzt. Die das Vorranggebiet querende,,,,,
,Biotopverbundachse kann im Rahmen der konkreten Anlagenplanung berücksichtigt werden. Zwar sind Flugsicherungseinrichtungen des Flugplatzes Kiel-Holtenau,,,,,
,"(Instrumentenlandesystem Kiel-Holtenau) betroffen, jedoch sind diese Bereiche nicht pauschal von einer Windenergienutzung ausgeschlossen. Vielmehr kommt es auf den",,,,,
,vorhandenen Bestand von Windkraftanlagen sowie die Entfernung der Windkraftanlagen zu der Flugsicherungseinrichtung an. Da innerhalb dieser Flugsicherungseinrichtung,,,,,
,"keine Bestandsanlagen vorhanden sind und die Fläche in etwa 6km Entfernung zum Flugplatz liegt, geht die Landesplanungsbehörde davon aus, dass hier eine",,,,,
,"Windenergienutzung, ggf. mit Auflagen verbunden, möglich sein wird.",,,,,
,Gemäß dem Lärmaktionsplan der Gemeinde Heikendorf liegt das Vorranggebiet innerhalb eines ruhigen Gebietes. Diese sind grundsätzlich vor einer Zunahme des Lärms zu,,,,,
,schützen. Über die Ausweisung hinaus erfolgen jedoch keine weiteren Maßnahmen zum Schutz des ruhigen Gebietes. Im Rahmen der konkreten Anlagenplanung ist der Aspekt,,,,,
,"des Lärmschutzes zu berücksichtigen. In der Gesamtschau dieses Belanges ist jedoch nicht ersichtlich, dass dieser einer Vorranggebietsausweisung entgegensteht.",,,,,
,"In der Gesamtabwägung sprechen keine Belange gegen eine Übernahme der Fläche, so dass hier der Windenergienutzung der Vorrang eingeräumt wird.",,,,,
,PR2_PLO_005,Seite 1 von 3,,,,
