,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_302
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,-
,Stadt/Gemeinde:,"Großharrie, Negenharrie",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"150,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, diese werden nahezu",,,-,,
,ausschließlich ackerbaulich genutzt und von Knicks gesäumt. Die südliche Teilfläche,,,,,
,beinhaltet 3 kleine Gehölzflächen und wird von einem Fließgewässer (Wohlbach),,,,,
,gequert. In die nördliche Potenzialfläche ragt von Norden her ein,,,,,
,Grünlandausläufer.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Stadt- und Umlandbereich in ländlichen Räumen,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird im,,,,,
,Grundsatz festgehalten: Die Potenzialfläche liegt nun teilweise innerhalb von drei potenziellen Beeinträchtigungsbereichen im engen 1.000m Radius um jeweils einen,,,,,
,"Rotmilanhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives",,,,,
,artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das,,,,,
,Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur,,,,,
,Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier,,,,,
,nicht erfüllt sind. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt werden. Damit liegen die Voraussetzungen für eine Inanspruchnahme der engen,,,,,
,Beeinträchtigungsbereiche um Rotmilanhorste nicht vor.,,,,,
,Der verbleibende Flächenteil außerhalb der engen potenziellen Beeinträchtigungsbereiche erreicht nicht die Mindestgröße gemäß dem gesamträumlichen Plankonzept. Damit,,,,,
,wird die Potenzialfläche im Ergebnis weiterhin nicht als Vorranggebiet übernommen.,,,,,
,PR2_PLO_302,Seite 1 von 3,,,,
