,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_011
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,-
,Stadt/Gemeinde:,,"Fargau-Pratjau, Stoltenberg",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"60,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus zwei Teilflächen. Innerhalb des Potenzialgebietes,,,-,,
,dominiert Ackerbau. Im größeren Teilgebiet kommt im Norden und entlang der,,,,,
,westlichen Gebietsgrenze auch Grünlandnutzung vor.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird weiterhin nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung,,,,,
,wird festgehalten: Die Potenzialfläche liegt überwiegend in einem potenziellen Beeinträchtigungsbereich im 1.500m Radius um einen Rotmilanhorst. Dabei wird der potenzielle,,,,,
,Beeinträchtigungsbereich in einen weiten (1.000m bis 1.500m um den Horst) und einen engen (bis 1.000m um den Horst) differenziert. In Einzelfällen kann der potenzielle,,,,,
,"Beeinträchtigungsbereich in Anspruch genommen werden, der Bereich bis 1.000m um den Horst aber nur unter der Voraussetzung, dass ein positives artenschutzfachliches",,,,,
,Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der,,,,,
,Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des,,,,,
,Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Nach,,,,,
,Auskunft der zuständigen Behörde kann zudem die Erteilung einer Ausnahme gemäß § 45 Abs. 7 BNatSchG vom Verbot nach § 44 BNatSchG nicht in Aussicht gestellt werden.,,,,,
,"Damit ist auf regionalplanerischer Ebene nicht sichergestellt, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden Verfahrensebenen durchsetzen kann.",,,,,
,Der Potenzialflächenteil im engen Beeinträchtigungsbereich wird daher nicht als Vorranggebiet ausgewiesen.,,,,,
,Für den südlichen Bereich der Potenzialfläche gilt weiterhin: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslage der Gemeinde,,,,,
,"Fargau-Pratjau um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres",,,,,
,Gewicht eingeräumt wird.,,,,,
,Der verbleibende Flächenteil außerhalb der 1.000m-Siedlungsabstände und dem äußeren Rand des engen potenziellen Beeinträchtigungsbereiches erreicht nicht die,,,,,
,Mindestgröße gemäß dem gesamträumlichen Plankonzept. Damit wird die Potenzialfläche insgesamt nicht als Vorranggebiet übernommen.,,,,,
,PR2_PLO_011,Seite 1 von 3,,,,
