,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_306
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,Plön
,Stadt/Gemeinde:,,"Bönebüttel, Groß Kummerfeld",Stadt/Gemeinde:,,Bönebüttel
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"103,6",,Größe (ha):,,"24,9"
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus drei Teilflächen, diese werden weitestgehend",,,,"Auf der Vorrangfläche findet überwiegend Ackernutzung statt, mit einem kleinen",
,ackerbaulich genutzt. Kleine Teilbereiche im Randbereich der Flächen sind,,,,Anteil von Grünland. Die Ränder werden größtenteils mit Waldhecken gesäumt.,
,Grünland. Die westlichste Fläche weist auch eine kleine Gehölzfläche auf.,,,,,
,Größtenteils säumen Wallhecken die Ackerränder.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Stadt-",,,,Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,
,und Umlandbereich in ländlichen Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. Der westlichste Teilbereich wird nicht,,,,,
,übernommen. Hier wird der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen für die Ortslagen der Gemeinden Bönebüttel und Groß Kummerfeld sowie,,,,,
,"der Stadt Neumünster um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein",,,,,
,"höheres Gewicht eingeräumt wird. Nach Abzug dieser Bereiche verbleibt keine Flächengröße, die die Mindestdimensionen gemäß dem gesamträumlichen Plankonzept erfüllt.",,,,,
,"Der mittlere Teilbereich entfällt einerseits, um eine Riegelbildung in Zusammenhang mit den Flächen PR2_PLO_032 und PR2_PLO_303 zu verhindern. Ebenso soll eine",,,,,
,Umfassung der Ortslage der Gemeinde Bönebüttel vermieden werden. Zudem ist der Stadt-Umland-Bereich (SUB) östlich des Oberzentrums Neumünster bereits mit,,,,,
,"Vorranggebieten beansprucht und soll hier freigehalten werden, da der Entwicklungsschwerpunkt im östlichen Abschnitt des SUB vorrangig im Bereich des baulichen",,,,,
,Siedlungszusammenhangs von Bönebüttel zu sehen ist. Darüber hinaus liegt der überwiegende Bereich innerhalb eines engen potenziellen Beeinträchtigungsbereiches um einen,,,,,
,"Rotmilanhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives",,,,,
,artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das,,,,,
,Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur,,,,,
,Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier,,,,,
