,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_010
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,-
,Stadt/Gemeinde:,Fargau-Pratjau,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"102,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt. Vereinzelt kommen Gehölzflächen,,,-,,
,und Knicks vor.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 3km Radius um Seeadlerhorste außerhalb des Dichtezentrums/ um Schwarzstorchhorste,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird weiterhin nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung,,,,,
,wird festgehalten:,Die Potenzialfläche liegt vollständig in einem potenziellen Beeinträchtigungsbereich im 3.000m Radius um einen Seeadlerhorst außerhalb des,,,,
,Dichtezentrums und teilweise im potenziellen Beeinträchtigungsbereich um einen Rotmilanhorst. Zwar kann in Einzelfällen der Windenergienutzung in diesen Bereichen ein,,,,,
,"Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und",,,,,
,abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom,,,,,
,20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und,,,,,
,ohne Unterbrechung weiter durchgeführt worden sein. Diese Voraussetzungen sind hier nicht erfüllt. Auch kann eine Ausnahme nach § 45 BNatschG nicht in Aussicht gestellt,,,,,
,werden. Die Voraussetzungen für die Inanspruchnahme der potenziellen Beeinträchtigungsbereiche sind somit nicht erfüllt. Daher wird die Potenzialfläche weiterhin nicht als,,,,,
,Vorranggebiet übernommen.,,,,,
,PR2_PLO_010,Seite 1 von 3,,,,
