,Abwägungsbereich für die Windenergienutzung,,,,,PR3_PLO_012
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,-
,Stadt/Gemeinde:,Wangels,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"26,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Einzelne Grünlandflächen und Gehölze sind,,,-,,
,vorhanden.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
-,,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die bisherige Abwägungsentscheidung gilt unverändert fort. Dem Plankonzept zufolge soll zwischen Wohnbebauung des Innenbereiches und nicht bebauten Potenzialflächen in,,,,,
,"der Regel ein Abstand von 1.000 m gelten. Er kommt hier zur Anwendung, da keine Synergien mit anderen Aspekten bestehen, die eine Windenergienutzung an dieser Stelle",,,,,
,"begünstigen würden und somit den geringeren Abstand von 800 m begründen könnten. Unter dieser Annahme verbleibt nur eine Restfläche, die für eine Ausweisung zu klein",,,,,
,"ist. Hinzu kommt, dass die Fläche im Kernbereich eines charakteristischen Landschaftsraumes liegt. Dieser hat hier ein hohes touristisches und Naherholungs-Potenzial und stellt",,,,,
,"einen großen zusammenhängenden Bereich dar, der auch zukünftig von WEA freigehalten werden soll. Die Fläche wird nach wie vor nicht übernommen.",,,,,
,PR3_PLO_012,Seite 1 von 3,,,,
