,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_305
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,-
,Stadt/Gemeinde:,Bönebüttel,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"32,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Potenzialfläche besteht aus zwei Teilflächen, diese werden ausschließlich",,,-,,
,ackerbaulich genutzt. Wenige Wallhecken. Die südliche Teilfläche wird von dem,,,,,
,Fließgewässer Schwale und von einem Wirtschaftsweg von West nach Ost,,,,,
,durchzogen.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,,
,Räumen,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslage der Gemeinde Bönebüttel um einen 200m erweiterten,,,,,
,"Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Damit entfällt der",,,,,
,"nördliche Flächenteil vollständig. Der südliche Flächenteil wird so weit reduziert, dass zwar die Mindestgröße gemäß gesamträumlichen Plankonzept erreicht wird. Trotzdem",,,,,
,"wird diese Fläche nicht als Vorranggebiet übernommen, da im Zusammenspiel mit den Flächen PR2_PLO_032 und PR2_PLO_306 sowohl eine Riegelbildung als auch eine",,,,,
,Umfassung der Ortslage der Gemeinde Bönebüttel eintreten würde. Darüber hinaus wird an der Abwägungsentscheidung des ersten Planentwurfs festgehalten: Die,,,,,
,Potenzialfläche liegt innerhalb des Stadt-Umland-Bereiches (SUB) von Neumünster. Durch die bereits erfolgte Inanspruchnahme des SUB (siehe PR2_PLO_303) und durch die,,,,,
,Nähe zu einem Siedlungsschwerpunkt innerhalb des SUB (hier: baulicher Siedlungszusammenhang im Bereich der Gemeinde Bönebüttel) wird eine weitere Inanspruchnahme,,,,,
,des SUB für nicht mehr vertretbar gehalten.,,,,,
,PR2_PLO_305,Seite 1 von 3,,,,
