,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_008
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,-
,Stadt/Gemeinde:,,"Heikendorf, Probsteierhagen",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"40,8",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche besteht aus Ackerflächen.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird weiterhin nicht als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung,,,,,
,"wird festgehalten. Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen von 800m wird für die Ortslagen der Gemeinden Heikendorf, Probsteierhagen und",,,,,
,"Schönkirchen um einen 200m erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres",,,,,
,Gewicht eingeräumt wird.,,,,,
,"Darüber hinaus liegt die Fläche im Ordnungsraum von Kiel, jedoch außerhalb des Verdichtungsraumes. Auch wenn gemäß dem gesamträumlichen Plankonzept der",,,,,
,"Ordnungsraum als eigenes Kriterium keine Berücksichtigung findet, soll der Siedlungsentwicklung des wachstumsstarken Oberzentrums Kiel im Ordnungsraum Rechnung",,,,,
,"getragen werden. Hier ist im Einzelfall zu prüfen, ob ein potenzielles Vorranggebiet der Siedlungsentwicklung des Oberzentrums Kiel im Ordnungsraum entgegenstehen könnte.",,,,,
,Jedoch soll sich die Siedlungsentwicklung zunächst innerhalb der Siedlungsachsenabgrenzung vollziehen. Die Siedlungsachsenabgrenzung kann für eine Entwicklung bis zum,,,,,
,äußersten Rand der Abgrenzung in Anspruch genommen werden. Daher wird auch bei der Achsenabgrenzung im Rahmen der Abwägung ein Abstand von 1.000m zugrunde,,,,,
,"gelegt. In Zusammenspiel mit den zuvor vergrößerten Abständen von 1.000m zu den genannten Ortslagen entfallen weitere Flächenteile der Potenzialfläche, sodass die",,,,,
,Restfläche nicht mehr die Mindestgröße entsprechend dem gesamträumlichen Plankonzept erreicht. Daher wird die Potenzialfläche weiterhin nicht als Vorranggebiet,,,,,
,übernommen.,,,,,
,PR2_PLO_008,Seite 1 von 3,,,,
