,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_032
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,Plön
,Stadt/Gemeinde:,"Bönebüttel, Rendswühren",,Stadt/Gemeinde:,,Bönebüttel
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,1
,Größe (ha):,"213,1",,Größe (ha):,,"51,6"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche ist geprägt durch Ackerbau und Grünland. Insbesondere im,,,,Das Vorranggebiet ist geprägt durch Ackerbau und Grünland. Die Schläge sind,
,westlichen Teilbereich sind die Schläge durch Knicks gesäumt. Im östlichen,,,,durch Knicks gesäumt. Das Fließgewässer Geilenbek quert das Vorranggebiet in,
,Teilbereich wird die Potenzialfläche durch das Fließgewässer Schwale gequert.,,,Richtung Westen.,,
,Außerdem entspringt das Fließgewässer Geilenbek in der Potenzialfläche und quert,,,,,
,diese in Richtung Westen. Im Süden der Potenzialfläche befindet sich ein kleines,,,,,
,Stilgewässer.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,,Hochspannungsleitung südlich der Fläche,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit",
,"Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer",,,,"besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit",
,"Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen",,,,"besonderer Bedeutung für Tourismus und Erholung, Stadt- und Umlandbereich in",
,Räumen,,,ländlichen Räumen,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert und wird in der Abgrenzung des vierten Planentwurfs als Vorranggebiet übernommen. An der,,,,,
,"bisherigen Abwägungsentscheidung wird festgehalten: Die vorgenommene Ortslagenabgrenzung der Gemeinde Bönebüttel bleibt bestehen, da nicht auf die letzte",,,,,
,"Wohnnutzung abgestellt wird, sondern auf den Siedlungsbereich. Damit einher geht, dass der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen für die",,,,,
,"Ortslage der Gemeinde Bönebüttel um einen 200m erweiterten Schutzbereich ergänzt wird, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem",,,,,
,Freihalteinteresse ein höheres Gewicht eingeräumt wird.,,,,,
,"Der östliche Teilbereich der Potenzialfläche, der in einem potenziellen Beeinträchtigungsbereich im engen 1.000m Radius um einen Rotmilanhorst liegt, entfällt. Zwar kann in",,,,,
,"Einzelfällen der Windenergienutzung in potenziellen Beeinträchtigungsbereichen um Großvogelhorste ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung,",,,,,
,dass ein positives artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber,,,,,
,hinaus muss das Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis,,,,,
,spätestens zur Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Auch kann eine,,,,,
