,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_030
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,Plön
,Stadt/Gemeinde:,,"Rendswühren, Ruhwinkel, Schillsdorf",Stadt/Gemeinde:,,"Rendswühren, Ruhwinkel, Schillsdorf"
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,2
,Größe (ha):,"271,0",,Größe (ha):,,"168,6"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird ackerbaulich genutzt und im südlichen Teil von Wallhecken,,,,Das Vorranggebiet besteht aus zwei Teilflächen. Beide Flächen werden,
,durchzogen.,,,,ausschließlich ackerbaulich genutzt. Wenige Gehölzstrukturen säumen die Wege,
,,,,und Feldgrenzen. Sehr kleine Feldgehölze liegen innerhalb der Flächen. Auf der,,
,,,,westlichen Teilfläche sind bereits Windkraftanlagen vorhanden.,,
,Vorbelastung:,,,Vorbelastung:,,
,WKA in Betrieb,,,WKA in Betrieb,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,,"Gebiet mit besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe,",
,"besonderer Bedeutung für den Abbau oberflächennaher Rohstoffe, Gebiet mit",,,,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem vierten Planentwurf unverändert. Sie wird in der Abgrenzung des vierten Planentwurfs als Vorranggebiet übernommen. An der,,,,,
,bisherigen Abwägungsentscheidung wird festgehalten: Aufgrund von zwei zu berücksichtigenden Rotmilanhorsten wird die westliche Teilfläche im Nordosten bis zu einem,,,,,
,"Abstand von 1.000m zu dem Horst reduziert, für die östliche Teilfläche gilt dies ebenso im Norden, gleichzeitig wird eine Erweiterung nach Süden vorgenommen, so dass die",,,,,
,östliche Teilfläche in Teilen übernommen werden kann. Die Rotmilanhorste werden wie folgt bewertet: In Einzelfällen kann der Windenergienutzung in potenziellen,,,,,
,"Beeinträchtigungsbereichen bis 1.000m um einen Rotmilanhorst zwar ein Vorrang eingeräumt werden, jedoch nur unter der Voraussetzung, dass ein positives",,,,,
,artenschutzfachliches Gutachten nach den Empfehlungen des LLUR / MELUND und abschließendem positiven schriftlichen Votum des LLUR vorliegt. Darüber hinaus muss das,,,,,
,Gutachten auf Basis der Teilfortschreibung 2012 vor den OVG-Entscheidungen vom 20. Januar 2015 beauftragt worden sein und die erste Kartierung muss bis spätestens zur,,,,,
,Veröffentlichung des Planungserlasses vom 23.06.2015 im Amtsblatt begonnen und ohne Unterbrechung weiter durchgeführt worden sein. Oder es kann eine Ausnahme gemäß,,,,,
,§ 45 BNatschG in Aussicht gestellt werden. Diese Voraussetzungen für die Inanspruchnahme des engen potenziellen Beeinträchtigungsbereiches sind nicht gegeben. Innerhalb,,,,,
,"des Bereiches von 1.000m bis 1.500m um den Horststandort hingegen können auf der Genehmigungsebene Maßnahmen festgesetzt werden, um ein potenziell signifikantes",,,,,
,"Tötungsrisiko zu reduzieren. Damit kann auf regionalplanerischer Ebene sichergestellt werden, dass sich der Vorrang der Windenergienutzung auch in den nachfolgenden",,,,,
