,Abwägungsbereich für die Windenergienutzung,,,,,PR2_PLO_303
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Plön,,Kreis:,,Plön
,Stadt/Gemeinde:,,"Bönebüttel, Großharrie, Schillsdorf, Tasdorf",Stadt/Gemeinde:,,"Bönebüttel, Großharrie, Schillsdorf,"
,,,,,,Tasdorf
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,2
,Größe (ha):,"189,7",,Größe (ha):,,"131,7"
,Realnutzung:,,,Realnutzung:,,
,Die Potenzialfläche wird von einer Hochspannungsleitung gequert. Beide Teilflächen,,,,"Das Vorranggebiet besteht aus zwei Teilflächen, zwischen denen eine",
,werden größtenteils ackerbaulich genutzt. Der nördliche Teil der Fläche weist einen,,,,Hochspannungsleitung verläuft. Größenteils werden die Flächen ackerbaulich,
,kleinen Grünlandbereich am nördlichen Rand und eine kleine Gehölzfläche am,,,,"genutzt, in der südlichen Teilfläche gibt es zudem kleinflächig Grünlandnutzung.",
,südwestlichen Rand auf. Der Süden der Potenzialfläche beinhaltet im mittleren,,,,Die Schläge werden meist von Wallhecken oder Baumreihen gefasst. Die,
,Bereich Grünland. Größtenteils werden die ackerbaulichen Nutzflächen von,,,,Vorrangflächen werden in Nord-Süd-Richtung vom Lehmsieksgraben durchzogen.,
,Wallhecken oder Baumreihen gefasst. Die Potenzialfläche wird in Nord-Süd-,,,,,
,Richtung von einem Fließgewässer (Wohlbach) gequert.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,Sonstige Regionalplandarstellung:,,,,
,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",,,,"Vorranggebiet für den Grundwasserschutz, Gebiet mit besonderer Bedeutung für",
,"den Abbau oberflächennaher Rohstoffe, Gebiet mit besonderer Bedeutung für",,,,"Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",
,"Tourismus und Erholung, Stadt- und Umlandbereich in ländlichen Räumen",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche bleibt gegenüber dem dritten Planentwurf unverändert und wird teilweise als Vorranggebiet übernommen. An der bisherigen Abwägungsentscheidung wird,,,,,
,festgehalten: Der als weiches Tabukriterium festgelegte Abstandsbereich um Siedlungen wird für die Ortslagen der Gemeinden Großharrie und Tasdorf um einen 200m,,,,,
,"erweiterten Schutzbereich ergänzt, da aufgrund der in diesem Bereich fehlenden Windenergienutzung dem Freihalteinteresse ein höheres Gewicht eingeräumt wird. Die im",,,,,
,dritten Planentwurf zugrunde gelegte Abgrenzung des Siedlungsbereiches der Gemeinde Tasdorf bleibt unverändert.,,,,,
,Die Fläche befindet sich in randlicher Lage des Stadt-Umland-Bereiches (SUB) von Neumünster. Auf Regionalplanebene bilden Teile der Gemeinde Bönebüttel einen baulichen,,,,,
,Siedlungszusammenhang mit der Stadt Neumünster. Dieses ist aus Sicht der Landesplanungsbehörde ein Entwicklungsschwerpunkt des SUB. Da die Potenzialfläche hier einen,,,,,
,"hinreichenden Abstand einhält, der auch Raum für Erweiterungsmöglichkeiten nach Osten hin ermöglicht, wird die teilweise Inanspruchnahme des SUB als vertretbar",,,,,
,angesehen.,,,,,
,"Da die Flächen PR2_PLO_304 und PR2_PLO_305 vollständig entfallen sowie PR2_PLO_306 teilweise entfällt, mindert sich das Umfassungsrisiko der Gemeinde Bönebüttel für die",,,,,
,Siedlungsbereiche deutlich. Auch aus diesem Grund wird die teilweise Übernahme der Potenzialfläche als möglich erachtet. Die Abgrenzung des Vorranggebietes wird wie folgt,,,,,
,vorgenommen: Im Westen bildet der 1.000m-Abstand zur Ortslage Tasdorf die Grenze. Da trotz der Darstellung der Hochspannungsleitung als Abwägungskriterium weiterhin,,,,,
,"Abstände einzuhalten sind und um wie oben beschrieben das Umfassungsrisiko zu reduzieren, erfolgt weiterhin eine Teilung der Fläche in eine nördliche und eine südliche",,,,,
,"Teilfläche. Für die nördliche Teilfläche bildet dabei der Busdorfer Weg die südliche Grenze. Die südliche Teilfläche wird im Bereich der westlichen Erweiterung dort abgegrenzt,",,,,,
,wo zwischen dem 1.000m-Puffer und dem Waldpuffer noch ein Mindestmaß von 100m bestehen bleibt.,,,,,
,Die südliche Teilfläche überschneidet sich im äußersten Osten mit einem weiten potenziellen Beeinträchtigungsbereich um einen Rotmilanhorst. Hier können jedoch auf der,,,,,
,"Genehmigungsebene Maßnahmen festgesetzt werden, so dass auf regionalplanerischer Ebene sichergestellt wird, dass sich der Vorrang der Windenergienutzung auch in den",,,,,
,nachfolgenden Verfahrensebenen durchsetzen kann. Eine Inanspruchnahme dieses Bereiches ist daher möglich. Für die vertiefende Begründung wird auf das gesamträumliche,,,,,
,Plankonzept verwiesen.,,,,,
,Die Potenzialfläche liegt im Wirkbereich der Wetterradarstation des Deutschen Wetterdienstes Boostedt. Diesbezüglich wird auf den entsprechenden Hinweis im Datenblatt,,,,,
,verwiesen.,,,,,
,PR2_PLO_303,Seite 1 von 3,,,,
