,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_026
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Schmilau,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"89,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, vereinzelt im Nordosten",,,-,,
,Grünland- und Gehölzflächen sowie naturnahe Flächen gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
,"Schienenwege, straßenrechtliche Anbaubeschränkungszone",,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst, bleibt aber im Ergebnis auch jetzt unverändert. Zum Zeitpunkt des zweiten Entwurfes lag die",,,,,
,Fläche noch komplett innerhalb des potenziellen Beeinträchtigungsbereiches um einen Seeadlerbrutplatz. Für den dritten Entwurf wurde dieser Horst nicht mehr als,,,,,
,"Lebensstätte geführt, da er über drei Brutsaisons nicht mehr besetzt war. Die Fläche wird aber aus folgenden Gründen nach wie vor nicht ausgewiesen: Zu Schmilau soll ein",,,,,
,"Siedlungsabstand von 1.000 m eingehalten werden, weil es sich um eine noch unbelastete Fläche handelt, die zudem in einem touristisch stark genutzten Gebiet liegt. Dem",,,,,
,"siedlungsnahen Freiraumschutz kommt daher eine erhöhte Bedeutung zu. Dadurch entfällt ein größerer Teil der Fläche. Aufgrund der Lage im Naturpark und in einem Raum,",,,,,
,"der von Ratzeburg aus stark für Naherholung genutzt wird, wird auch der Rest der Fläche nicht übernommen.",,,,,
,PR3_LAU_026,Seite 1 von 3,,,,
