,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_005
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,,"Groß Boden, Schürensöhlen, Steinhorst",Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,-
,Größe (ha):,"188,7",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,"Die Fläche wird überwiegend ackerbaulich genutzt, besteht aber auch aus Grünland,",,,-,,
,teilweise Gehölzflächen gegeben.,,,,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt unverändert fort. Eine erneute Überprüfung der Potenzialfläche im Lichte der geänderten Kriterien und der,,,,,
,"eingegangenen Stellungnahmen führte für den zweiten Entwurf zu folgendem Ergebnis: Eine Neubewertung der potenziellen Beeinträchtigungsbereiche von 1,5 km um",,,,,
,"Rotmilanhorste hat dazu geführt, dass der Bereich zwischen 1 km und 1,5 km nicht pauschal ausgeschlossen werden muss. Hier liegt nur ein mittleres Konfliktrisiko vor. Aus",,,,,
,"zahlreichen Stellungnahmen zur zweiten Anhörung, unter anderem des Amtes und des Kreises, geht jedoch hervor, dass die Fläche innerhalb eines Naturraumes mit hoher",,,,,
,ökologischer Wertigkeit und großem Naherholungswert liegt. Die umgebenden artenreichen Wälder und die kleinteilige Knickstruktur führen insgesamt zu einem hohen,,,,,
,Konfliktrisiko mit Belangen des Artenschutzes. An dieser Einschätzung hat sich auch für den dritten Entwurf nichts geändert. Die Fläche wird nach wie vor nicht aufgenommen.,,,,,
,PR3_LAU_005,Seite 1 von 3,,,,
