,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_066
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Juliusburg,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"57,2",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,Hochspannungsleitung,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Potenzialfläche wird im Südosten durch den engeren potenziellen Beeinträchtigungsbereich eines Rotmilanbrutplatzes eingeschränkt. Für nicht bebaute Potenzialflächen,,,,,
,"soll in der Regel ein 1.000 m-Abstand zu Siedlungen gelten. Er kommt hier für Juliusburg zur Anwendung, weil es sich um eine noch weitgehend freigehaltene Landschaft",,,,,
,"handelt, in der der siedlungsnahe Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine",,,,,
,"Synergieeffekte für den Bau von WEA ergeben, die einen geringeren Abstand begründen könnten. Die nach Abzug dieser Überschneidungen verbleibende Fläche beiderseits der",,,,,
,380,kV-Leitung wird wie folgt abgewogen:,,,,
,"Im südlichen Kreisgebiet bis etwa Höhe Kollow - Witzeeze werden drei Vorranggebiete ausgewiesen (LAU_062, 063, und 067). Um eine zu starke Überprägung des Raumes mit",,,,,
,"Windkraftanlagen zu vermeiden, werden dafür weniger geeignete Flächen nicht übernommen. Diese Fläche liegt in einer kleinteilig strukturierten Landschaft mit vielen Knicks",,,,,
,und kleineren und größeren Wäldern und Waldparzellen hat damit einen hohen ökologischen und landschaftspflegerischen Wert. Für die Streichung sprechen auch,,,,,
,denkmalrechtliche Belange des Umgebungsschutzes der Kirche in Gülzow und der historischen Stadtansicht von Lauenburg.,,,,,
,PR3_LAU_066,Seite 1 von 3,,,,
