,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_309
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,"Kasseburg, Kuddewörde",,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"98,3",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
-,,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Regionaler Grünzug, Gebiet mit besonderer Bedeutung für Natur und Landschaft,",,,-,,
,"Ordnungsraum um Kiel, Lübeck oder Hamburg",,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt zum überwiegenden Teil innerhalb des potenziellen,,,,,
,Beeinträchtigungsbereiches um einen Rotmilanbrutplatz. Zu Ortslagen soll bei unbebauten Potenzialflächen in der Regel ein 1.000 m-Abstand zum Tragen kommen. Er soll hier,,,,,
,"für Kuddewörde, Dahmker und Kasseburg zur Anwendung kommen, weil es sich um eine noch weitgehend freigehaltene Landschaft handelt, in der der siedlungsnahe",,,,,
,"Freiraumschutz ein höheres Gewicht als die Windenergienutzung haben soll und weil sich auch aus der Örtlichkeit heraus keine Synergieeffekte für den Bau von WEA ergeben,",,,,,
,die einen geringeren Abstand begründen könnten. Es verbleibt dann keine für eine Ausweisung geeignete Restfläche. Darüber hinaus liegt die Fläche voll innerhalb eines,,,,,
,regionalen Grünzuges. Aufgrund des insgesamt hohen Konfliktrisikos wird sie nach wie vor nicht übernommen.,,,,,
,PR3_LAU_309,Seite 1 von 3,,,,
