,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_023
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Schmilau,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,2,,Anzahl Teilgebiete:,,-
,Größe (ha):,"95,0",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt. Teilweise naturnahe Gehölz-/Ruderalflächen.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,Gebiet mit besonderer Bedeutung für Tourismus und Erholung,,,-,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Kernbereiche charakteristischer Landschaftsräume in Überlagerung mit Naturparkflächen,,,,,
,"Es wurde eine FFH-Verträglichkeitsprüfung für das VSG ""Schaalsee-Gebiet"" durchgeführt. Erhebliche Beeinträchtigungen sind für Teile im Osten der vorgeschlagenen",,,,,
,Windvorrangfläche (bis 1.200 m vom Rand des VSG) nicht auszuschließen. Ausschlaggebend dafür sind der Seeadler und der Rotmilan.,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die Abwägungsentscheidung nach Ende der ersten Anhörung gilt auch jetzt unverändert fort. Die Fläche liegt in einem schmalen Streifen zwischen zwei Kernzonen innerhalb des,,,,,
,"Naturparkes und einem Raum, der von Ratzeburg aus stark für Naherholung genutzt wird. Das FFH-Verträglichkeitsgutachten zur Potentialfläche LAU_023 kommt zu dem",,,,,
,"Schluss, dass die Ausweisung eines Vorranggebietes im 300 m- bis 1.200 m-Umgebungsbereich um das Vogelschutzgebiet 2331-491 „Schaalsee-Gebiet“ bis zu 1.200 m nicht mit",,,,,
,den Zielen des Vogelschutzgebietes vereinbar bzw. verträglich ist. Die Landesplanungsbehörde bestätigt im Rahmen ihrer Abwägungsentscheidung (FFH-,,,,,
,Verträglichkeitsprüfung) die gutachterliche Aussage. Die Potenzialfläche wird entsprechend innerhalb des 300 m- bis 1.200 m-Umgebungsbereichs nicht ausgewiesen. Das,,,,,
,betrifft den östlichen Teil der Fläche. Aus den vorgenannten Gründen wird die Fläche aber nach wie vor insgesamt nicht übernommen.,,,,,
,PR3_LAU_023,Seite 1 von 3,,,,
