,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_067
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,Herzogtum Lauenburg
,Stadt/Gemeinde:,,"Basedow, Juliusburg, Krüzen, Lütau",Stadt/Gemeinde:,,"Basedow, Lütau"
,Anzahl Teilgebiete:,3,,Anzahl Teilgebiete:,,1
,Größe (ha):,"222,7",,Größe (ha):,,"200,9"
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird überwiegend ackerbaulich genutzt. Im Norden Gehölzfläche,,,,Die Fläche wird überwiegend ackerbaulich genutzt. Im Norden Gehölzfläche,
,gegeben.,,,gegeben.,,
,Vorbelastung:,,,Vorbelastung:,,
,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",,,,"straßenrechtliche Anbaubeschränkungszone, WKA in Betrieb",
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für Natur und Landschaft, Gebiet mit besonderer",,,-,,
,Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Überlagerung mit folgenden Kriterien hoher Priorität (vgl. Ziff. 2.8 Plankonzept):,,,,,
,- Potenzielle Beeinträchtigungsbereiche im 750m Radius um Weißstorchhorste/ im 1km Radius um sicher nachgewiesene Standorte von Rotmilanhorsten,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,Die beiden westlichen Teile der Potenzialfläche überlagern sich zum Teil mit den potenziellen Beeinträchtigungsbereichen eines Rotmilan- und eines Weißstorchbrutplatzes. Um,,,,,
,"Konflikte zu vermeiden, entfallen die Überschneidungsbereiche als Vorranggebiet. Die verbleibenden westlichen Teilflächen sind zu klein und räumlich zu weit entfernt von der",,,,,
,"Hauptfläche. Sie werden daher nicht übernommen. Für die übrige Fläche gilt im Hinblick auf den Denkmalschutz, der hier den Hauptabwägungsbelang darstellt: Die historische",,,,,
,Stadtansicht von Lauenburg mit Schloss und Kirche ist vor allem vom gegenüberliegenden Elbufer aus beeinträchtigt. Beim Blick auf die Altstadt wären im Hintergrund die,,,,,
,"Anlagen zu sehen. Die Fläche kann trotzdem ausgewiesen werden, weil die WEA nicht dominant wirken werden und es sich damit um eine noch vertretbare Beeinträchtigung",,,,,
,"handelt; beim Repowering und bei Neuerrichtungen ist im Genehmigungsverfahren aber eine Höhenbegrenzung zu prüfen, die vor Ort simuliert werden müsste. Darüber hinaus",,,,,
,befinden sich einzelne Grabhügel einer größeren Gruppe von noch nicht in der Denkmalliste erfassten Objekten im Umfeld des bestehenden Windparks. Der Konflikt ist jedoch,,,,,
,"als vertretbar anzusehen, so dass aufgrund dieses Belanges keine Streichung erforderlich ist. Die artenschutzrechtlichen Hinweise aus den Stellungnahmen führen nicht zu einer",,,,,
,(Teil-) Streichung des Gebietes. Sie beziehen sich im Wesentlichen auf die Prüfebene der Vorhabengenehmigung. Der Hinweis auf ein Wintermassenquartier von Fledermäusen,,,,,
,"wurde geprüft. Um der Definition eines Wintermassenquartiers zu entsprechen, muss ein Quartier regelmäßig mehr als 1.000 überwinternde Individuen aufweisen. Das hier",,,,,
,aufgeführte Fledermausquartier erfüllt diese Voraussetzung nicht. Die Belange des Fledermausschutzes außerhalb des 3 km-Radius um festgelegte Wintermassenquartiere,,,,,
,können im Genehmigungsverfahren nach dem Bundesimmissionsschutzgesetz (BImSchG) angemessen durch Abschaltzeiten zu besonderen Aktivitätsphasen der Fledermäuse,,,,,
,berücksichtigt werden.,,,,,
,PR3_LAU_067,Seite 1 von 3,,,,
