,Abwägungsbereich für die Windenergienutzung,,,,,PR3_LAU_030
,Grundlagendaten Potenzialfläche,,,Grundlagendaten Vorranggebiet,,
,Kreis:,Herzogtum Lauenburg,,Kreis:,,-
,Stadt/Gemeinde:,Sterley,,Stadt/Gemeinde:,,-
,Anzahl Teilgebiete:,1,,Anzahl Teilgebiete:,,-
,Größe (ha):,"15,4",,Größe (ha):,,-
,Realnutzung:,,,Realnutzung:,,
,Die Fläche wird ackerbaulich genutzt.,,,-,,
,Vorbelastung:,,,Vorbelastung:,,
,straßenrechtliche Anbaubeschränkungszone,,,-,,
,Sonstige Regionalplandarstellung:,,,,Sonstige Regionalplandarstellung:,
,"Gebiet mit besonderer Bedeutung für den Grundwasserschutz, Gebiet mit",,,-,,
,besonderer Bedeutung für Tourismus und Erholung,,,,,
,Beschreibung und Bewertung der betroffenen raumordnerischen und umweltfachlichen Abwägungsmerkmale,,,,,
,Es besteht keine Überlagerung mit einem Kriterium hoher Priorität (vgl. Ziff. 2.8 Plankonzept).,,,,,
,Abwägungsentscheidung,,,,,
,,Potenzialfläche wird vollständig als,,Potenzialfläche wird teilweise als,,Potenzialfläche wird nicht als
,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen,?,Vorranggebiet übernommen
,"Die Abwägungsentscheidung wurde nach Ende der ersten Anhörung angepasst, bleibt aber im Ergebnis unverändert. Zu Sterley soll nach wie vor ein Siedlungsabstand von 1.000",,,,,
,"m eingehalten werden, weil es sich um eine noch unbelastete Fläche handelt, die zudem in einem touristisch stark genutzten Gebiet liegt. Dem siedlungsnahen Freiraumschutz",,,,,
,"kommt daher eine erhöhte Bedeutung zu. Dadurch entfällt der überwiegende Teil der Fläche, so dass der verbleibende Teil für eine Ausweisung zu klein ist. Darüber hinaus",,,,,
,"spricht die Lage im Naturpark und in einem Raum, der von Ratzeburg und Mölln aus stark für Naherholung genutzt wird, gegen eine Ausweisung.",,,,,
,PR3_LAU_030,Seite 1 von 3,,,,
